# ::id 25785006
# ::tok Unter uns , weil der herabgestürzte Block , indem er allmählich hinabrutschte , an den Seiten wänden auf zwei Stütz punkte gestoßen war , die ihn in dieser Lage festhielten .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.8 4-1.1.5.1.2 5-1.1.5.1.3 6-1.1.5.1.4 8-1.1.5.1.1.1 9-1.1.5.1.1.2 10-1.1.5.1.1.3 11-1.1.5.1.1.4 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.3 16-1.1.5.2.4 17-1.1.5.3.1 18-1.1.5.3.3 19-1.1.5.3.4 20-1.1.5.3.5 21-1.1.5.4 24-1.1.5.3.2.1 25-1.1.5.3.2.2 26-1.1.5.3.2.3.1 27-1.1.5.3.2.3.2 28-1.1.5.3.2.3.3 29-1.1.5.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :D (v4 / label~e.0)
           :A (v5 / label~e.1)
           :A (v6 / label
                  :A (v7 / label
                         :E (v12 / label
                                 :R (v25 / label~e.8)
                                 :A (v26 / label~e.9)
                                 :D (v27 / label~e.10)
                                 :P (v28 / label~e.11)
                                 :A (v15 / label~e.6))
                         :E (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C v15)
                  :A (v8 / label
                         :R (v16 / label~e.13)
                         :E (v17 / label~e.14)
                         :E (v18 / label~e.15)
                         :C (v19 / label~e.16))
                  :A (v9 / label
                         :R (v20 / label~e.17)
                         :E (v21 / label
                                 :R (v29 / label~e.24)
                                 :A (v30 / label~e.25)
                                 :A (v31 / label
                                         :R (v33 / label~e.26)
                                         :E (v34 / label~e.27)
                                         :C (v35 / label~e.28))
                                 :S (v32 / label~e.29)
                                 :A (v24 / label~e.20))
                         :E (v22 / label~e.18)
                         :E (v23 / label~e.19)
                         :C v24)
                  :P (v10 / label~e.21)
                  :R (v11 / label~e.3))))
