# ::id 25811003
# ::tok » Nein« , erwiderte der Kanadier , »denn jenes hat seinen Schwanz verloren , und dieses ist damit noch versehen ! «
# ::alignments 1-1.1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.2 8-1.1.1.3.1 10-1.1.1.3.3.1 11-1.1.1.3.3.2 12-1.1.1.3.4 14-1.1.1.4 15-1.1.1.5.1 17-1.1.1.5.3 18-1.1.1.5.4 19-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.1))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v16 / label~e.8)
                         :A (v17 / label
                                 :E (v23 / label~e.10)
                                 :C (v24 / label~e.11))
                         :P (v18 / label~e.12))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v19 / label~e.15)
                          :A (v20 / label~e.17)
                          :D (v21 / label~e.18)
                          :S (v22 / label~e.19)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))))
