# ::id 25811003
# ::tok » Nein « , erwiderte der Kanadier , » denn jenes hat seinen Schwanz verloren , und dieses ist damit noch versehen ! «
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.2 10-1.1.1.3.1.2 12-1.1.1.3.3.1 13-1.1.1.3.3.2 14-1.1.1.3.4 16-1.1.1.4 17-1.1.1.5.1.2 19-1.1.1.5.3 20-1.1.1.5.4 21-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label)
                         :D (v14 / label~e.1))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v15 / label
                                 :C (v22 / label)
                                 :E (v23 / label~e.10))
                         :A (v16 / label
                                 :E (v24 / label~e.12)
                                 :C (v25 / label~e.13))
                         :P (v17 / label~e.14))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v18 / label
                                  :C (v26 / label)
                                  :E (v27 / label~e.17))
                          :A (v19 / label~e.19)
                          :D (v20 / label~e.20)
                          :S (v21 / label~e.21)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
