# ::id 25709014
# ::tok »Wo ? Weiß ich nicht . Wann ? Das kann ich auch nicht sagen , oder vielmehr ich nehme an , daß sie ihr Ende erreichen wird , wenn wir in diesen Meeren nichts mehr zu lernen haben werden . In dieser Welt hat alles , was einen Anfang genommen hat , auch sein Ende.«
# ::alignments 0-1.1.3.6.2 2-1.1.3.9.1 3-1.1.3.9.2 4-1.1.3.9.3 6-1.1.3.1.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.5 13-1.1.3.2.6 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.3 21-1.1.3.4.4.1 22-1.1.3.4.4.2.1 23-1.1.3.4.4.2.2.1 24-1.1.3.4.4.2.2.2 25-1.1.3.4.4.2.3 28-1.1.3.4.4.3 29-1.1.3.4.4.4.1 30-1.1.3.4.4.4.2.1 31-1.1.3.4.4.4.2.2 32-1.1.3.4.4.4.2.3 33-1.1.3.4.4.4.3 34-1.1.3.4.4.4.4 36-1.1.3.4.4.4.6 37-1.1.3.4.4.4.7 40-1.1.3.5.1.1 41-1.1.3.5.1.2 42-1.1.3.5.1.3 43-1.1.3.5.2 44-1.1.3.5.3.1 46-1.1.3.5.3.2.2 47-1.1.3.5.3.2.3.1 48-1.1.3.5.3.2.3.2 52-1.1.3.5.4 53-1.1.3.5.5.1 54-1.1.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :A (v14 / label~e.6))
                  :H (v7 / label
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.9)
                         :A (v17 / label~e.10)
                         :D (v18 / label~e.11)
                         :D (v19 / label~e.12)
                         :P (v20 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :D (v21 / label~e.16)
                         :A (v22 / label~e.17)
                         :P (v23 / label~e.18,19)
                         :A (v24 / label
                                 :R (v35 / label~e.21)
                                 :H (v36 / label
                                         :A (v46 / label~e.22)
                                         :A (v47 / label
                                                 :E (v57 / label~e.23)
                                                 :C (v58 / label~e.24))
                                         :P (v48 / label~e.25))
                                 :L (v37 / label~e.28)
                                 :H (v38 / label
                                         :A (v49 / label~e.29)
                                         :A (v50 / label
                                                 :R (v59 / label~e.30)
                                                 :E (v60 / label~e.31)
                                                 :C (v61 / label~e.32))
                                         :D (v51 / label~e.33)
                                         :D (v52 / label~e.34)
                                         :P (v53 / label~e.36)
                                         :D (v54 / label~e.37))))
                  :H (v10 / label
                          :A (v25 / label
                                  :R (v39 / label~e.40)
                                  :E (v40 / label~e.41)
                                  :C (v41 / label~e.42))
                          :S (v26 / label~e.43)
                          :A (v27 / label
                                  :C (v42 / label~e.44)
                                  :E (v43 / label
                                          :A v42
                                          :R (v55 / label~e.46)
                                          :P (v56 / label
                                                  :E (v62 / label~e.47)
                                                  :C (v63 / label~e.48))))
                          :D (v28 / label~e.52)
                          :A (v29 / label
                                  :E (v44 / label~e.53)
                                  :C (v45 / label~e.54)))
                  :H (v11 / label
                          :P (v30 / label)
                          :A (v31 / label~e.0))
                  :H (v12 / label
                          :S (v32 / label~e.2)
                          :A (v33 / label~e.3)
                          :D (v34 / label~e.4)))))
