# ::id 25709014
# ::tok »Wo ? Weiß ich nicht . Wann ? Das kann ich auch nicht sagen , oder vielmehr ich nehme an , daß sie ihr Ende erreichen wird , wenn wir in diesen Meeren nichts mehr zu lernen haben werden . In dieser Welt hat alles , was einen Anfang genommen hat , auch sein Ende.«
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :A (v14 / label))
                  :H (v7 / label
                         :S (v15 / label)
                         :A (v16 / label)
                         :D (v17 / label))
                  :H (v8 / label
                         :P (v18 / label)
                         :A (v19 / label))
                  :H (v9 / label
                         :A (v20 / label)
                         :D (v21 / label)
                         :A (v22 / label)
                         :D (v23 / label)
                         :D (v24 / label)
                         :P (v25 / label))
                  :L (v10 / label)
                  :H (v11 / label
                          :D (v26 / label)
                          :A (v27 / label)
                          :P (v28 / label)
                          :A (v29 / label
                                  :R (v35 / label)
                                  :H (v36 / label
                                          :A (v46 / label)
                                          :A (v47 / label
                                                  :E (v57 / label)
                                                  :C (v58 / label))
                                          :P (v48 / label))
                                  :L (v37 / label)
                                  :H (v38 / label
                                          :A (v49 / label)
                                          :A (v50 / label
                                                  :R (v59 / label)
                                                  :E (v60 / label)
                                                  :C (v61 / label))
                                          :D (v51 / label)
                                          :D (v52 / label)
                                          :P (v53 / label)
                                          :D (v54 / label))))
                  :H (v12 / label
                          :A (v30 / label
                                  :R (v39 / label)
                                  :E (v40 / label)
                                  :C (v41 / label))
                          :S (v31 / label)
                          :A (v32 / label
                                  :C (v42 / label)
                                  :E (v43 / label
                                          :A v42
                                          :R (v55 / label)
                                          :P (v56 / label
                                                  :E (v62 / label)
                                                  :C (v63 / label))))
                          :D (v33 / label)
                          :A (v34 / label
                                  :E (v44 / label)
                                  :C (v45 / label))))))
