# ::id 25709014
# ::tok Ich denke wie mein Herr « , erwiderte Conseil , » und es ist wohl möglich , dass Kapitän Nemo , nachdem wir alle Meere des Erdballs durchlaufen haben , uns drei zusammen in Freiheit setzen wird . «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2 7-1.1.2 8-1.1.3 11-1.1.1.4 14-1.1.1.5.3 15-1.1.1.5.4 17-1.1.1.5.5.1 18-1.1.1.5.5.2.1.1 19-1.1.1.5.5.2.1.2 21-1.1.1.5.5.3 22-1.1.1.5.5.4.1 23-1.1.1.5.5.4.2.1 24-1.1.1.5.5.4.2.2 25-1.1.1.5.5.4.2.3.1 26-1.1.1.5.5.4.2.3.2 27-1.1.1.5.5.4.3 30-1.1.1.5.5.2.2.1.1 31-1.1.1.5.5.2.2.1.2 32-1.1.1.5.5.2.2.2 33-1.1.1.5.5.2.3.1 34-1.1.1.5.5.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :P v12)
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :D (v14 / label~e.14)
                          :S (v15 / label~e.15)
                          :A (v16 / label
                                  :R (v19 / label~e.17)
                                  :H (v20 / label
                                          :A (v23 / label
                                                  :E (v29 / label~e.18)
                                                  :C (v30 / label~e.19))
                                          :A (v24 / label
                                                  :C (v31 / label
                                                          :C (v38 / label~e.30)
                                                          :C (v39 / label~e.31))
                                                  :E (v32 / label~e.32))
                                          :P (v25 / label
                                                  :R (v33 / label~e.33)
                                                  :C (v34 / label~e.34)))
                                  :L (v21 / label~e.21)
                                  :H (v22 / label
                                          :A (v26 / label~e.22)
                                          :A (v27 / label
                                                  :E (v35 / label~e.23)
                                                  :C (v36 / label~e.24)
                                                  :E (v37 / label
                                                          :R (v40 / label~e.25)
                                                          :C (v41 / label~e.26)))
                                          :P (v28 / label~e.27)))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
