# ::id 25807013
# ::tok » Es wird mich nie jemand davon überzeugen « , sagte Ned Land , » daß es solche Tiere gibt . «
# ::alignments 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 7-1.1.1.7 10-1.1.2 11-1.1.3 12-1.1.3 15-1.1.1.6.2 17-1.1.1.6.4.1 18-1.1.1.6.4.2 19-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.3)
                  :T (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :R (v11 / label~e.15)
                         :A (v12 / label
                                 :E (v14 / label~e.17)
                                 :C (v15 / label~e.18))
                         :S (v13 / label~e.19))
                  :P (v10 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11,12)))
