# ::id 25807013
# ::tok »Es wird mich nie jemand davon überzeugen« , sagte Ned Land , »daß es solche Tiere gibt.«
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 8-1.1.4 9-1.1.5 10-1.1.5 12-1.1.3.6.1 14-1.1.3.6.3.1 15-1.1.3.6.3.2 16-1.1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :P (v10 / label~e.6)
                  :A (v11 / label
                          :R (v12 / label~e.12)
                          :A (v13 / label
                                  :E (v15 / label~e.14)
                                  :C (v16 / label~e.15))
                          :S (v14 / label~e.16)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
