# ::id 25807013
# ::tok Es wird mich nie jemand davon überzeugen « , sagte Ned Land , » daß es solche Tiere gibt . «
# ::alignments 2-1.1.5.3 3-1.1.5.4 4-1.1.5.5 6-1.1.5.7 9-1.1.6 10-1.1.7 11-1.1.7 14-1.1.5.6.2 16-1.1.5.6.4.1 17-1.1.5.6.4.2 18-1.1.5.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :T (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label
                         :R (v11 / label~e.14)
                         :A (v12 / label
                                 :E (v14 / label~e.16)
                                 :C (v15 / label~e.17))
                         :S (v13 / label~e.18))
                  :P (v10 / label~e.6))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10,11)))
