# ::id 25530001
# ::tok Plötzlich wurde ’s wieder hell im Salon. Die eisernen Tafeln schoben sich wieder vor. Das bezaubernde Schauspiel hörte auf. Aber ich war noch lange wie im Traum, bis meine Blicke auf die an den Wänden hängenden Instrumente fielen. Die Magnet nadel wies stets nach Nord-Nord-Ost, das Manometer zeigte einen Druck von 5 Atmosphären, was eine Tiefe von 50 Meter bedeutete, und das elektrische Log gab eine Schnelligkeit von 15 Meilen die Stunde an.
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 10-1.2.2 11-1.2.2 12-1.2.3 13-1.2.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.2 18-1.3.2 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.4.1 25-1.5.4.2 26-1.5.4.3 27-1.6 28-1.7.1.1 29-1.7.1.2 30-1.7.2.1 31-1.7.2.2 32-1.7.2.3.2.1 33-1.7.2.3.2.2 34-1.7.2.3.2.3 35-1.7.2.3.3 36-1.7.2.4 37-1.7.3 38-1.8.1.1 39-1.8.1.2 40-1.8.1.3 41-1.8.2 42-1.8.3 43-1.8.4.1 44-1.8.4.2 45-1.9.1.1 46-1.9.1.2 47-1.9.2 48-1.9.3.2 49-1.9.3.3 50-1.9.3.1.1 51-1.9.3.1.2 52-1.9.3.1.3 53-1.10.1 54-1.10.2.1 55-1.10.2.2 56-1.10.3.1 57-1.10.3.2 58-1.10.3.3 59-1.10.4 60-1.11 61-1.12.1.1 62-1.12.1.2 63-1.12.1.3 64-1.12.2 65-1.12.3.2 66-1.12.3.3 67-1.12.3.1.1 68-1.12.3.1.2 69-1.12.3.1.3 70-1.12.3.1.3 71-1.12.3.1.3 72-1.12.2
(v1 / label
    :H (v2 / label
           :D (v14 / label~e.0)
           :D (v15 / label~e.3)
           :S (v16 / label~e.4)
           :A (v17 / label
                   :R (v44 / label~e.5)
                   :C (v45 / label~e.6)))
    :H (v3 / label
           :A (v18 / label
                   :E (v46 / label~e.7)
                   :E (v47 / label~e.8)
                   :C (v48 / label~e.9))
           :P (v19 / label~e.10,11,13)
           :D (v20 / label~e.12))
    :H (v4 / label
           :A (v21 / label
                   :E (v49 / label~e.14)
                   :E (v50 / label~e.15)
                   :C (v51 / label~e.16))
           :P (v22 / label~e.17,18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v23 / label~e.20)
           :S (v24 / label~e.21)
           :D (v25 / label
                   :E (v52 / label~e.22)
                   :C (v53 / label~e.23))
           :A (v26 / label
                   :R (v54 / label~e.24)
                   :E (v55 / label~e.25)
                   :C (v56 / label~e.26)))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v27 / label
                   :E (v57 / label~e.28)
                   :C (v58 / label~e.29))
           :A (v28 / label
                   :R (v59 / label~e.30)
                   :E (v60 / label~e.31)
                   :E (v61 / label
                           :A (v62 / label~e.36)
                           :A (v84 / label
                                   :R (v92 / label~e.32)
                                   :E (v93 / label~e.33)
                                   :C (v94 / label~e.34))
                           :S (v85 / label~e.35))
                   :C v62)
           :P (v29 / label~e.37))
    :H (v9 / label
           :A (v30 / label
                   :E (v63 / label~e.38)
                   :E (v64 / label~e.39)
                   :C (v65 / label~e.40))
           :S (v31 / label~e.41)
           :D (v32 / label~e.42)
           :A (v33 / label
                   :R (v66 / label~e.43)
                   :C (v67 / label~e.44)))
    :H (v10 / label
            :A (v34 / label
                    :E (v68 / label~e.45)
                    :C (v69 / label~e.46))
            :S (v35 / label~e.47)
            :A (v36 / label
                    :E (v70 / label
                            :R (v86 / label~e.50)
                            :E (v87 / label~e.51)
                            :C (v88 / label~e.52))
                    :E (v71 / label~e.48)
                    :C (v72 / label~e.49)))
    :H (v11 / label
            :A (v37 / label~e.53)
            :A (v38 / label
                    :E (v73 / label~e.54)
                    :C (v74 / label~e.55))
            :A (v39 / label
                    :R (v75 / label~e.56)
                    :E (v76 / label~e.57)
                    :C (v77 / label~e.58))
            :S (v40 / label~e.59))
    :L (v12 / label~e.60)
    :H (v13 / label
            :A (v41 / label
                    :E (v78 / label~e.61)
                    :E (v79 / label~e.62)
                    :C (v80 / label~e.63))
            :S (v42 / label~e.64,72)
            :A (v43 / label
                    :E (v81 / label
                            :R (v89 / label~e.67)
                            :E (v90 / label~e.68)
                            :C (v91 / label~e.69,70,71))
                    :E (v82 / label~e.65)
                    :C (v83 / label~e.66))))
