# ::id 25483006
# ::tok Wir bekommen es ! Wir bekommen es « , rief der Kanadier .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 9-1.1.4 11-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :A (v11 / label~e.2))
                  :H (v7 / label
                         :A (v12 / label~e.4)
                         :P (v13 / label~e.5)
                         :A (v14 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :A (v8 / label
                         :C (v15 / label~e.11)))))
