# ::id 25504002
# ::tok » Das ist vortrefflich « , sagte ich , » aber Tabak ist 's nicht . «
# ::alignments 1-1.1.5.1.1 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.3))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v11 / label~e.11)
                         :S (v12 / label~e.12)
                         :A (v13 / label~e.13)
                         :D (v14 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
