# ::id 25504002
# ::tok »Das ist vortrefflich« , sagte ich , »aber Tabak ist ’s nicht.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2 10-1.1.1.3.3 11-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.2))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v11 / label~e.8)
                         :S (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.11)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
