# ::id 25504002
# ::tok Das ist vortrefflich « , sagte ich , » aber Tabak ist 's nicht . « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v11 / label~e.10)
                         :S (v12 / label~e.11)
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.13)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
