# ::id 25653003
# ::tok Endlich, nach einem Weg von 2 Stunden, hatten wir eine Tiefe von 300 Meter erreicht, d.h. die äußerste Grenze, wo die Korallen bildung beginnt. Aber da gab s nicht mehr einzelne Büsche noch niedere Schläge. Es war hier ein ungeheurer Wald, mineralischer Hochwuchs, enorme versteinerte Bäume, durch Girlanden zierlicher Plumaria, dieser Seelianen, miteinander verbunden. Unter ihrem hohen Gezweig gingen wir frei und hatten zu unseren Füßen einen förmlichen Teppich von Tubiporen, Meandrinen, Caryo-phyllen und anderen wie Edelstein glänzenden Blumen.
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.4.1 5-1.2.4.2 6-1.2.4.2 8-1.3.2 9-1.3.3.2 10-1.3.3.3 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.1.2 14-1.3.4 15-1.4 16-1.5.1.2 17-1.5.1.3 18-1.5.1.4 19-1.5.1.1.1 20-1.5.1.1.2.1 21-1.5.1.1.2.2 22-1.5.1.1.2.3 23-1.5.1.1.3 24-1.6 25-1.7.1 26-1.7.2 28-1.7.4.1 29-1.7.4.2 30-1.7.5.1 31-1.7.5.2 32-1.7.6 33-1.7.7.1 34-1.7.7.2 36-1.8.2 37-1.8.3 38-1.8.4.1 39-1.8.4.2 40-1.8.4.3 41-1.8.5.1 42-1.8.5.2 43-1.8.6.1 44-1.8.6.2 45-1.8.6.3 46-1.8.7.3 47-1.8.7.4 48-1.8.7.1.1 49-1.8.7.1.2 50-1.8.7.1.3.1 51-1.8.7.1.3.2 52-1.8.7.2.1 53-1.8.7.2.2 54-1.9.1.1 55-1.9.1.2 56-1.9.1.3 57-1.9.1.4 58-1.9.2 59-1.9.3 60-1.9.4 61-1.10 62-1.11.1 63-1.11.2.1 64-1.11.2.2 65-1.11.2.3 66-1.11.3.2 67-1.11.3.3 68-1.11.3.4 69-1.11.3.1.1 70-1.11.3.1.2 71-1.11.3.1.3 72-1.11.3.1.4 73-1.11.3.1.5 74-1.11.3.1.6.1 75-1.11.3.1.6.2.2.1 76-1.11.3.1.6.2.2.2 77-1.11.3.1.6.2.3 78-1.11.3.1.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v13 / label)
           :R (v14 / label~e.1)
           :A (v15 / label
                   :E (v40 / label~e.2)
                   :C (v41 / label~e.3))
           :T (v16 / label
                   :R (v42 / label~e.4)
                   :C (v43 / label~e.5,6)))
    :H (v4 / label
           :A (v17 / label~e.8)
           :A (v18 / label
                   :E (v44 / label
                           :R (v80 / label~e.11)
                           :C (v81 / label~e.12,13))
                   :E (v45 / label~e.9)
                   :C (v46 / label~e.10))
           :P (v19 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v20 / label
                   :E (v47 / label
                           :R (v82 / label~e.19)
                           :A (v83 / label
                                   :E (v96 / label~e.20)
                                   :C (v97 / label~e.21)
                                   :E (v98 / label~e.22))
                           :S (v84 / label~e.23)
                           :A (v50 / label~e.18))
                   :E (v48 / label~e.16)
                   :E (v49 / label~e.17)
                   :C v50)
           :A v17
           :P v19)
    :L (v7 / label~e.24)
    :H (v8 / label
           :A (v21 / label~e.25)
           :S (v22 / label~e.26)
           :D (v23 / label
                   :E (v51 / label~e.28)
                   :C (v52 / label~e.29))
           :A (v24 / label
                   :E (v53 / label~e.30)
                   :C (v54 / label~e.31))
           :D (v25 / label~e.32)
           :A (v26 / label
                   :E (v55 / label~e.33)
                   :C (v56 / label~e.34)))
    :H (v9 / label
           :S (v27 / label~e.36)
           :A (v28 / label~e.37)
           :A (v29 / label
                   :E (v57 / label~e.38)
                   :E (v58 / label~e.39)
                   :C (v59 / label~e.40))
           :A (v30 / label
                   :E (v60 / label~e.41)
                   :C (v61 / label~e.42))
           :A (v31 / label
                   :E (v62 / label~e.43)
                   :E (v63 / label~e.44)
                   :C (v64 / label~e.45))
           :A (v32 / label
                   :E (v65 / label
                           :E (v85 / label~e.48)
                           :C (v86 / label~e.49)
                           :E (v87 / label
                                   :R (v99 / label~e.50)
                                   :C (v100 / label~e.51)))
                   :E (v66 / label
                           :D (v88 / label~e.52)
                           :S (v89 / label~e.53)
                           :A (v68 / label~e.47))
                   :R (v67 / label~e.46)
                   :C v68))
    :H (v10 / label
            :A (v33 / label
                    :R (v69 / label~e.54)
                    :E (v70 / label~e.55)
                    :E (v71 / label~e.56)
                    :C (v72 / label~e.57))
            :P (v34 / label~e.58)
            :A (v35 / label~e.59)
            :D (v36 / label~e.60))
    :L (v11 / label~e.61)
    :H (v12 / label
            :S (v37 / label~e.62)
            :A (v38 / label
                    :R (v73 / label~e.63)
                    :E (v74 / label~e.64)
                    :C (v75 / label~e.65))
            :A (v39 / label
                    :E (v76 / label
                            :R (v90 / label~e.69)
                            :C (v91 / label~e.70)
                            :C (v92 / label~e.71)
                            :C (v93 / label~e.72)
                            :N (v94 / label~e.73)
                            :C (v95 / label
                                    :E (v101 / label~e.74)
                                    :E (v102 / label
                                             :A (v103 / label~e.78)
                                             :A (v104 / label
                                                      :R (v106 / label~e.75)
                                                      :C (v107 / label~e.76))
                                             :S (v105 / label~e.77))
                                    :C v103))
                    :E (v77 / label~e.66)
                    :E (v78 / label~e.67)
                    :C (v79 / label~e.68))
            :A v35))
