# ::id 25626001
# ::tok Wir müssen vor Abend wieder zu Hause sein « , sagt' ich . »
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3.1 3-1.1.5.3.2 4-1.1.5.4 5-1.1.5.5.1 6-1.1.5.5.2 7-1.1.5.6 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :T (v8 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :D (v9 / label~e.4)
                  :A (v10 / label
                          :R (v14 / label~e.5)
                          :C (v15 / label~e.6))
                  :S (v11 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
