# ::id 25729019
# ::tok Ich erzählte darauf dem Kanadier , was am Abend zuvor sich begeben hatte , in der stillen Hoffnung , ihn auf den Gedanken zu bringen , den Kapitän nicht zu verlassen ; aber meine Erzählung hatte nur den Erfolg , daß Ned energisch sein Bedauern aussprach , daß er nicht auf eigene Rechnung einen Ausflug auf den Kampfplatz von Vigo hatte machen können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.3 11-1.1.4.3 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.1.3 19-1.3.3.1 20-1.3.3.2 21-1.3.3.2 22-1.3.3.2 24-1.3.3.2 26-1.3.3.4.2.1 27-1.3.3.4.2.2 28-1.3.3.4.3 30-1.3.3.4.5 32-1.4 33-1.5.1.2.1 34-1.5.1.2.2 36-1.5.3 37-1.5.4.1 38-1.5.4.2 40-1.5.5.1 41-1.5.5.2 42-1.5.5.3 43-1.5.5.4.1 44-1.5.5.4.2 45-1.5.5.5 47-1.5.5.4.3.1 48-1.5.5.4.3.2 49-1.5.5.4.3.3 50-1.5.5.4.3.4.1 51-1.5.5.4.3.4.2 52-1.5.5.4.3.4.3 53-1.5.5.4.3.5.1.1 54-1.5.5.4.3.5.1.2 55-1.5.5.4.3.5.2.1 56-1.5.5.4.3.5.2.2.1 57-1.5.5.4.3.5.2.2.2 58-1.5.5.4.3.5.2.3 59-1.5.5.4.3.5.2.4 61-1.5.5.4.3.7 62-1.5.5.4.3.8
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v10 / label
                   :A (v20 / label~e.6)
                   :T (v21 / label
                           :R (v38 / label~e.7)
                           :C (v39 / label~e.8)
                           :R (v40 / label~e.9))
                   :P (v22 / label~e.10,11)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v11 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.17))
           :D (v12 / label~e.16)
           :A (v13 / label
                   :A (v26 / label~e.19)
                   :P (v27 / label~e.20,21,22,24)
                   :A (v28 / label
                           :A v26
                           :A (v41 / label
                                   :E (v49 / label~e.26)
                                   :C (v50 / label~e.27))
                           :D (v42 / label~e.28)
                           :P (v43 / label~e.30)))
           :A v7)
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v14 / label
                   :A (v29 / label)
                   :P (v30 / label
                           :E (v44 / label~e.33)
                           :C (v45 / label~e.34)))
           :D (v15 / label~e.36)
           :S (v16 / label
                   :E (v31 / label~e.37)
                   :C (v32 / label~e.38))
           :A (v17 / label
                   :R (v33 / label~e.40)
                   :A (v34 / label~e.41)
                   :D (v35 / label~e.42)
                   :A (v36 / label
                           :E (v46 / label~e.43)
                           :C (v47 / label~e.44)
                           :E (v48 / label
                                   :R (v51 / label~e.47)
                                   :A (v52 / label~e.48)
                                   :D (v53 / label~e.49)
                                   :A (v54 / label
                                           :R (v58 / label~e.50)
                                           :E (v59 / label~e.51)
                                           :C (v60 / label~e.52))
                                   :A (v55 / label
                                           :P (v61 / label
                                                   :E (v63 / label~e.53)
                                                   :C (v64 / label~e.54))
                                           :A (v62 / label
                                                   :R (v65 / label~e.55)
                                                   :E (v66 / label
                                                           :E (v69 / label~e.56)
                                                           :C (v70 / label~e.57))
                                                   :R (v67 / label~e.58)
                                                   :C (v68 / label~e.59)))
                                   :P (v56 / label~e.61)
                                   :D (v57 / label~e.62)))
                   :P (v37 / label~e.45))))
