# ::id 25677001
# ::tok Ja , lieber Junge . Es gibt Perl muscheln , die einen wahren Schrein bilden . Man hat sogar eine Auster angeführt , aber ich bin so frei , es in Zweifel zu ziehen , die nicht minder als 150 Haifische enthielt . « »
# ::alignments 0-1.1.3.9.3 2-1.1.3.9.4.1 3-1.1.3.9.4.2 6-1.1.3.1.2 7-1.1.3.1.3.1 8-1.1.3.1.3.2 10-1.1.3.1.3.3.2 11-1.1.3.1.3.3.3.1 12-1.1.3.1.3.3.3.2 13-1.1.3.1.3.3.3.3 14-1.1.3.1.3.3.4 16-1.1.3.2.1 18-1.1.3.2.3 19-1.1.3.2.4.1 20-1.1.3.2.4.2 21-1.1.3.2.5 23-1.1.3.3 24-1.1.3.4.1 26-1.1.3.4.3 27-1.1.3.4.4 29-1.1.3.4.5 30-1.1.3.4.6 31-1.1.3.4.6 33-1.1.3.4.6 35-1.1.3.2.4.3.2 36-1.1.3.2.4.3.3.1 37-1.1.3.2.4.3.3.2 38-1.1.3.2.4.3.4 39-1.1.3.2.4.3.5 40-1.1.3.2.4.3.5 41-1.1.3.2.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :E (v26 / label~e.7)
                                 :C (v27 / label~e.8)
                                 :E (v28 / label
                                         :A v27
                                         :R (v34 / label~e.10)
                                         :A (v35 / label
                                                 :E (v42 / label~e.11)
                                                 :E (v43 / label~e.12)
                                                 :C (v44 / label~e.13))
                                         :P (v36 / label~e.14))))
                  :H (v7 / label
                         :A (v13 / label~e.16)
                         :D (v14 / label~e.18)
                         :A (v15 / label
                                 :E (v29 / label~e.19)
                                 :C (v30 / label~e.20)
                                 :E (v31 / label
                                         :A v30
                                         :R (v37 / label~e.35)
                                         :D (v38 / label
                                                 :C (v45 / label~e.36)
                                                 :E (v46 / label~e.37))
                                         :R (v39 / label~e.38)
                                         :A (v40 / label~e.39,40)
                                         :P (v41 / label~e.41)))
                         :P (v16 / label~e.21))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :A (v17 / label~e.24)
                         :D (v18 / label~e.26)
                         :D (v19 / label~e.27)
                         :A (v20 / label~e.29)
                         :P (v21 / label~e.30,31,33))
                  :H (v10 / label
                          :P (v22 / label)
                          :A (v23 / label)
                          :D (v24 / label~e.0)
                          :G (v25 / label
                                  :E (v32 / label~e.2)
                                  :C (v33 / label~e.3))))))
