# ::id 25677001
# ::tok »Ja , lieber Junge . Es gibt Perl muscheln , die einen wahren Schrein bilden . Man hat sogar eine Auster angeführt , aber ich bin so frei , es in Zweifel zu ziehen , die nicht minder als 150 Haifische enthielt.«
# ::alignments 0-1.1.3.5.3 2-1.1.3.5.5.1 3-1.1.3.5.5.2 6-1.1.3.9.2 7-1.1.3.9.3.2 8-1.1.3.9.3.3 10-1.1.3.9.3.1.1 11-1.1.3.9.3.1.2.1 12-1.1.3.9.3.1.2.2 13-1.1.3.9.3.1.2.3 14-1.1.3.9.3.1.3 16-1.1.3.1.1 18-1.1.3.1.3 19-1.1.3.1.4.2 20-1.1.3.1.4.3 21-1.1.3.1.5 23-1.1.3.2 24-1.1.3.3.1 26-1.1.3.3.3 27-1.1.3.3.4 29-1.1.3.3.5 30-1.1.3.3.6 31-1.1.3.3.6 33-1.1.3.3.6 35-1.1.3.1.4.1.1 36-1.1.3.1.4.1.2 37-1.1.3.1.4.1.3 38-1.1.3.1.4.1.4 39-1.1.3.1.4.1.5 40-1.1.3.1.4.1.5 41-1.1.3.1.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.16)
                         :D (v12 / label~e.18)
                         :A (v13 / label
                                 :E (v26 / label
                                         :R (v34 / label~e.35)
                                         :D (v35 / label~e.36)
                                         :D (v36 / label~e.37)
                                         :R (v37 / label~e.38)
                                         :A (v38 / label~e.39,40)
                                         :P (v39 / label~e.41)
                                         :A (v28 / label~e.20))
                                 :E (v27 / label~e.19)
                                 :C v28)
                         :P (v14 / label~e.21))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v15 / label~e.24)
                         :D (v16 / label~e.26)
                         :D (v17 / label~e.27)
                         :A (v18 / label~e.29)
                         :P (v19 / label~e.30,31,33))
                  :H (v9 / label
                         :P (v20 / label)
                         :A (v21 / label)
                         :D (v22 / label~e.0)
                         :G (v23 / label
                                 :E (v29 / label~e.2)
                                 :C (v30 / label~e.3)))
                  :H (v10 / label
                          :S (v24 / label~e.6)
                          :A (v25 / label
                                  :E (v31 / label
                                          :R (v40 / label~e.10)
                                          :A (v41 / label
                                                  :E (v43 / label~e.11)
                                                  :E (v44 / label~e.12)
                                                  :C (v45 / label~e.13))
                                          :P (v42 / label~e.14)
                                          :A (v33 / label~e.8))
                                  :E (v32 / label~e.7)
                                  :C v33)))))
