# ::id 25489062
# ::tok Mein Herr möge immer unsere Geschichte erzählen « , sagte Conseil . » Diese Herren werden vielleicht einige Worte davon begreifen ! «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 2-1.1.5.1.2 3-1.1.5.1.3 4-1.1.5.1.4.1 5-1.1.5.1.4.2 6-1.1.5.1.5 9-1.1.6 10-1.1.7 13-1.1.5.2.1.1 14-1.1.5.2.1.2 16-1.1.5.2.3 17-1.1.5.2.4.1 18-1.1.5.2.4.2 19-1.1.5.2.4.3 20-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v17 / label~e.0)
                                :C (v18 / label~e.1))
                         :D (v9 / label~e.2)
                         :D (v10 / label~e.3)
                         :A (v11 / label
                                 :E (v19 / label~e.4)
                                 :C (v20 / label~e.5))
                         :P (v12 / label~e.6))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :G (v14 / label~e.16)
                         :A (v15 / label
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18)
                                 :R (v25 / label~e.19))
                         :P (v16 / label~e.20)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
