# ::id 25708026
# ::tok »Aber da mein Herr es versichert« , sagte Conseil zu ihm , »so muß man ihm glauben.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 12-1.1.1.4 13-1.1.1.5.1 14-1.1.1.5.2 15-1.1.1.5.3 16-1.1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :L (v8 / label~e.1)
                  :H (v9 / label
                         :A (v14 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3))
                         :A (v15 / label~e.4)
                         :P (v16 / label~e.5))
                  :L (v10 / label~e.12)
                  :H (v11 / label
                          :D (v17 / label~e.13)
                          :A (v18 / label~e.14)
                          :A (v19 / label~e.15)
                          :P (v20 / label~e.16)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10))))
