# ::id 25708026
# ::tok Aber da mein Herr es versichert « , sagte Conseil zu ihm , » so muß man ihm glauben . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3.1.1 3-1.1.5.3.1.2 4-1.1.5.3.2 5-1.1.5.3.3 8-1.1.6 9-1.1.7 10-1.1.8.1 11-1.1.8.2 14-1.1.5.4 15-1.1.5.5.1 16-1.1.5.5.2 17-1.1.5.5.3 18-1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :L (v8 / label~e.1)
                  :H (v9 / label
                         :A (v14 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3))
                         :A (v15 / label~e.4)
                         :P (v16 / label~e.5))
                  :L (v10 / label~e.14)
                  :H (v11 / label
                          :D (v17 / label~e.15)
                          :A (v18 / label~e.16)
                          :A (v19 / label~e.17)
                          :P (v20 / label~e.18)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))))
