# ::id 25756017
# ::tok Ich will Ihnen ein Beispiel sagen . Ich habe im Jahr '65 in der Nähe von Grönland einen Walfisch aufgetrieben , dem steckte in der Seite eine Harpune mit dem Stempel eines Walfischjägers der Beringstraße . Nun frage ich Sie , wie ist es möglich gewesen , dass ein Tier , das im Westen von Amerika getroffen worden , im Osten erlegt wurde , wenn es nicht über den Äquator kam , sei es ums Kap Horn oder das Kap der Guten Hoffnung ? «
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 2-1.1.3.4.3 4-1.1.3.4.4.2 5-1.1.3.4.5 7-1.1.3.5.2 9-1.1.3.5.4.1 10-1.1.3.5.4.2.1 11-1.1.3.5.4.2.2 12-1.1.3.5.5.1.1 14-1.1.3.5.5.1.3 15-1.1.3.5.5.2 16-1.1.3.5.5.3 18-1.1.3.5.6.2 19-1.1.3.5.1 21-1.1.3.6.1 22-1.1.3.6.2 23-1.1.3.6.3.1 25-1.1.3.6.3.3 27-1.1.3.6.4.2 28-1.1.3.6.4.3.1 30-1.1.3.6.4.3.3 31-1.1.3.6.4.3.4.1 32-1.1.3.6.4.3.4.2 33-1.1.3.6.4.3.4.3.1 34-1.1.3.6.4.3.4.3.2 37-1.1.3.7.3 38-1.1.3.7.4 39-1.1.3.7.5 41-1.1.3.7.6.4.1 43-1.1.3.7.6.4.3 44-1.1.3.7.6.4.4 47-1.1.3.7.6.5 49-1.1.3.7.6.6.2.3 51-1.1.3.7.6.6.2.4.3 52-1.1.3.7.6.6.2.4.4.1.1 53-1.1.3.7.6.6.2.4.4.1.2 54-1.1.3.7.6.6.2.4.4.2 55-1.1.3.7.6.6.2.4.4.3 56-1.1.3.7.6.6.2.4.5 59-1.1.3.7.6.6.3.1 60-1.1.3.7.6.6.3.2 61-1.1.3.7.6.6.4 64-1.1.3.7.6.7 65-1.1.3.7.6.8.1 66-1.1.3.7.6.8.2 67-1.1.3.7.6.8.3.1 69-1.1.3.7.6.8.3.3 70-1.1.3.7.6.8.4 72-1.1.3.7.6.9.1 74-1.1.3.7.6.9.3.1 75-1.1.3.7.6.9.3.2.1.1 76-1.1.3.7.6.9.3.2.1.2 77-1.1.3.7.6.9.3.2.2 79-1.1.3.7.6.9.3.2.3.4 80-1.1.3.7.6.9.3.2.3.5 81-1.1.3.7.6.9.3.2.3.5 82-1.1.3.7.6.9.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :A (v13 / label
                                 :C (v28 / label~e.4))
                         :P (v14 / label~e.5))
                  :H (v7 / label
                         :P (v15 / label~e.19)
                         :A (v16 / label~e.7)
                         :T (v17 / label
                                 :R (v29 / label~e.9)
                                 :C (v30 / label
                                         :C (v45 / label~e.10)
                                         :C (v46 / label~e.11)))
                         :A (v18 / label
                                 :E (v31 / label
                                         :R (v47 / label~e.12)
                                         :C (v48 / label~e.14))
                                 :R (v32 / label~e.15)
                                 :C (v33 / label~e.16))
                         :A (v19 / label
                                 :C (v34 / label~e.18)))
                  :H (v8 / label
                         :A (v20 / label~e.21)
                         :P (v21 / label~e.22)
                         :A (v22 / label
                                 :R (v35 / label~e.23)
                                 :C (v36 / label~e.25))
                         :A (v23 / label
                                 :C (v37 / label~e.27)
                                 :E (v38 / label
                                         :R (v49 / label~e.28)
                                         :C (v50 / label~e.30)
                                         :E (v51 / label
                                                 :R (v64 / label~e.31)
                                                 :C (v65 / label~e.32)
                                                 :E (v66 / label
                                                         :R (v75 / label~e.33)
                                                         :C (v76 / label~e.34))))))
                  :H (v9 / label
                         :P (v24 / label~e.37)
                         :A (v25 / label~e.38)
                         :A (v26 / label~e.39)
                         :A (v27 / label
                                 :H (v39 / label
                                         :D (v52 / label~e.41)
                                         :A (v53 / label~e.43)
                                         :S (v54 / label~e.44))
                                 :L (v40 / label~e.47)
                                 :H (v41 / label
                                         :A (v55 / label
                                                 :C (v67 / label~e.49)
                                                 :E (v68 / label
                                                         :A v67
                                                         :A (v77 / label)
                                                         :R (v78 / label~e.51)
                                                         :A (v79 / label
                                                                 :E (v84 / label
                                                                         :R (v91 / label~e.52)
                                                                         :C (v92 / label~e.53))
                                                                 :R (v85 / label~e.54)
                                                                 :C (v86 / label~e.55))
                                                         :P (v80 / label~e.56)))
                                         :A (v56 / label
                                                 :R (v69 / label~e.59)
                                                 :C (v70 / label~e.60))
                                         :S (v57 / label~e.61))
                                 :L (v42 / label~e.64)
                                 :H (v43 / label
                                         :A (v58 / label~e.65)
                                         :D (v59 / label~e.66)
                                         :A (v60 / label
                                                 :R (v71 / label~e.67)
                                                 :C (v72 / label~e.69))
                                         :P (v61 / label~e.70))
                                 :H (v44 / label
                                         :S (v62 / label~e.72)
                                         :A (v63 / label
                                                 :R (v73 / label~e.74)
                                                 :C (v74 / label
                                                         :C (v81 / label
                                                                 :E (v87 / label~e.75)
                                                                 :C (v88 / label~e.76))
                                                         :N (v82 / label~e.77)
                                                         :C (v83 / label
                                                                 :C (v89 / label~e.79)
                                                                 :E (v90 / label~e.80,81,82))))))))))
