# ::id 25756017
# ::tok » Ich will Ihnen ein Beispiel sagen . Ich habe im Jahr 65 in der Nähe von Grönland einen Walfisch aufgetrieben , dem steckte in der Seite eine Harpune mit dem Stempel eines Walfischjägers der Beringstraße . Nun frage ich Sie , wie ist es möglich gewesen , dass ein Tier , das im Westen von Amerika getroffen worden , im Osten erlegt wurde , wenn es nicht über den Äquator kam , sei es ums Kap Horn oder das Kap der Guten Hoffnung ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.5 8-1.1.3.2.1 10-1.1.3.2.3.1 11-1.1.3.2.3.2 12-1.1.3.2.3.3 13-1.1.3.2.4.1.1 14-1.1.3.2.4.1.2 15-1.1.3.2.4.1.3 16-1.1.3.2.4.2 17-1.1.3.2.4.3 18-1.1.3.2.5.1 19-1.1.3.2.5.2 20-1.1.3.2.6 22-1.1.3.3.1 23-1.1.3.3.2 24-1.1.3.3.3.1 25-1.1.3.3.3.2 26-1.1.3.3.3.3 27-1.1.3.3.4.1 28-1.1.3.3.4.2 29-1.1.3.3.4.3.1 30-1.1.3.3.4.3.2 31-1.1.3.3.4.3.3 32-1.1.3.3.4.3.4.1 33-1.1.3.3.4.3.4.2 34-1.1.3.3.4.3.4.3.1 35-1.1.3.3.4.3.4.3.2 38-1.1.3.4.2 39-1.1.3.4.3 40-1.1.3.4.4 42-1.1.3.4.5.1.1 44-1.1.3.4.5.1.3 45-1.1.3.4.5.1.4 48-1.1.3.4.5.2 49-1.1.3.4.5.3.1.1 50-1.1.3.4.5.3.1.2 52-1.1.3.4.5.3.1.3.2 53-1.1.3.4.5.3.1.3.3.1.1 54-1.1.3.4.5.3.1.3.3.1.2 55-1.1.3.4.5.3.1.3.3.2 56-1.1.3.4.5.3.1.3.3.3 57-1.1.3.4.5.3.1.3.4 60-1.1.3.4.5.3.2.1 61-1.1.3.4.5.3.2.2 62-1.1.3.4.5.3.3 65-1.1.3.4.5.4 66-1.1.3.4.5.5.1 67-1.1.3.4.5.5.2 68-1.1.3.4.5.5.3.1 69-1.1.3.4.5.5.3.2 70-1.1.3.4.5.5.3.3 71-1.1.3.4.5.5.4 73-1.1.3.4.5.6.1 75-1.1.3.4.5.6.3.1 76-1.1.3.4.5.6.3.2.1.1 77-1.1.3.4.5.6.3.2.1.2 78-1.1.3.4.5.6.3.2.2 79-1.1.3.4.5.6.3.2.3.1 80-1.1.3.4.5.6.3.2.3.2 81-1.1.3.4.5.6.3.2.3.3 82-1.1.3.4.5.6.3.2.3.3 83-1.1.3.4.5.6.3.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :D (v11 / label~e.2)
                         :A (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :P (v14 / label~e.6))
                  :H (v7 / label
                         :A (v15 / label~e.8)
                         :T (v16 / label
                                 :R (v30 / label~e.10)
                                 :C (v31 / label~e.11)
                                 :E (v32 / label~e.12))
                         :A (v17 / label
                                 :E (v33 / label
                                         :R (v50 / label~e.13)
                                         :E (v51 / label~e.14)
                                         :C (v52 / label~e.15))
                                 :R (v34 / label~e.16)
                                 :C (v35 / label~e.17))
                         :A (v18 / label
                                 :E (v36 / label~e.18)
                                 :C (v37 / label~e.19))
                         :P (v19 / label~e.20))
                  :H (v8 / label
                         :A (v20 / label~e.22)
                         :P (v21 / label~e.23)
                         :A (v22 / label
                                 :R (v38 / label~e.24)
                                 :E (v39 / label~e.25)
                                 :C (v40 / label~e.26))
                         :A (v23 / label
                                 :E (v41 / label~e.27)
                                 :C (v42 / label~e.28)
                                 :E (v43 / label
                                         :R (v53 / label~e.29)
                                         :E (v54 / label~e.30)
                                         :C (v55 / label~e.31)
                                         :E (v56 / label
                                                 :R (v69 / label~e.32)
                                                 :C (v70 / label~e.33)
                                                 :E (v71 / label
                                                         :R (v82 / label~e.34)
                                                         :C (v83 / label~e.35))))))
                  :H (v9 / label
                         :P (v24 / label~e.38)
                         :A (v25 / label~e.39)
                         :A (v26 / label~e.40)
                         :A (v27 / label
                                 :H (v44 / label
                                         :D (v57 / label~e.42)
                                         :A (v58 / label~e.44)
                                         :S (v59 / label~e.45))
                                 :L (v45 / label~e.48)
                                 :H (v46 / label
                                         :A (v60 / label
                                                 :E (v72 / label~e.49)
                                                 :C (v73 / label~e.50)
                                                 :E (v74 / label
                                                         :A v73
                                                         :R (v84 / label~e.52)
                                                         :A (v85 / label
                                                                 :E (v90 / label
                                                                         :R (v98 / label~e.53)
                                                                         :C (v99 / label~e.54))
                                                                 :R (v91 / label~e.55)
                                                                 :C (v92 / label~e.56))
                                                         :P (v86 / label~e.57)))
                                         :A (v61 / label
                                                 :R (v75 / label~e.60)
                                                 :C (v76 / label~e.61))
                                         :S (v62 / label~e.62))
                                 :L (v47 / label~e.65)
                                 :H (v48 / label
                                         :A (v63 / label~e.66)
                                         :D (v64 / label~e.67)
                                         :A (v65 / label
                                                 :R (v77 / label~e.68)
                                                 :E (v78 / label~e.69)
                                                 :C (v79 / label~e.70))
                                         :P (v66 / label~e.71))
                                 :H (v49 / label
                                         :S (v67 / label~e.73)
                                         :A (v68 / label
                                                 :R (v80 / label~e.75)
                                                 :C (v81 / label
                                                         :C (v87 / label
                                                                 :E (v93 / label~e.76)
                                                                 :C (v94 / label~e.77))
                                                         :N (v88 / label~e.78)
                                                         :C (v89 / label
                                                                 :E (v95 / label~e.79)
                                                                 :C (v96 / label~e.80)
                                                                 :E (v97 / label~e.81,82,83))))))))))
