# ::id 25756017
# ::tok » Ich will Ihnen ein Beispiel sagen . Ich habe im Jahr '65 in der Nähe von Grönland einen Walfisch aufgetrieben , dem steckte in der Seite eine Harpune mit dem Stempel eines Walfischjägers der Beringstraße . Nun frage ich Sie , wie ist es möglich gewesen , dass ein Tier , das im Westen von Amerika getroffen worden , im Osten erlegt wurde , wenn es nicht über den Äquator kam , sei es ums Kap Horn oder das Kap der Guten Hoffnung ? «
# ::alignments 1-1.1.3.6.1 2-1.1.3.6.2 3-1.1.3.6.3 4-1.1.3.6.4.1 5-1.1.3.6.4.2 6-1.1.3.6.5 8-1.1.3.7.2 10-1.1.3.7.4.1 11-1.1.3.7.4.2 12-1.1.3.7.4.3 13-1.1.3.7.5.1.1 14-1.1.3.7.5.1.2 15-1.1.3.7.5.1.3 16-1.1.3.7.5.2 17-1.1.3.7.5.3 18-1.1.3.7.6.1 19-1.1.3.7.6.2 20-1.1.3.7.1 22-1.1.3.8.1 23-1.1.3.8.2 24-1.1.3.8.3.1 25-1.1.3.8.3.2 26-1.1.3.8.3.3 27-1.1.3.8.4.1 28-1.1.3.8.4.2 29-1.1.3.8.4.3.1 30-1.1.3.8.4.3.2 31-1.1.3.8.4.3.3 32-1.1.3.8.4.3.4.1 33-1.1.3.8.4.3.4.2 34-1.1.3.8.4.3.4.3.1 35-1.1.3.8.4.3.4.3.2 38-1.1.3.1.3 39-1.1.3.1.4 40-1.1.3.1.5 42-1.1.3.1.6.4.1 44-1.1.3.1.6.4.3 45-1.1.3.1.6.4.4 48-1.1.3.1.6.5 49-1.1.3.1.6.6.2.2 50-1.1.3.1.6.6.2.3 52-1.1.3.1.6.6.2.4.2 53-1.1.3.1.6.6.2.4.3.1.1 54-1.1.3.1.6.6.2.4.3.1.2 55-1.1.3.1.6.6.2.4.3.2 56-1.1.3.1.6.6.2.4.3.3 57-1.1.3.1.6.6.2.4.4 60-1.1.3.1.6.6.3.1 61-1.1.3.1.6.6.3.2 62-1.1.3.1.6.6.4 65-1.1.3.1.6.7 66-1.1.3.1.6.8.1 67-1.1.3.1.6.8.2 68-1.1.3.1.6.8.3.1 69-1.1.3.1.6.8.3.2 70-1.1.3.1.6.8.3.3 71-1.1.3.1.6.8.4 73-1.1.3.1.6.9.1 75-1.1.3.1.6.9.3.1 76-1.1.3.1.6.9.3.2.1.1 77-1.1.3.1.6.9.3.2.1.2 78-1.1.3.1.6.9.3.2.2 79-1.1.3.1.6.9.3.2.3.3 80-1.1.3.1.6.9.3.2.3.4 81-1.1.3.1.6.9.3.2.3.5 82-1.1.3.1.6.9.3.2.3.5 83-1.1.3.1.6.9.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label~e.38)
                         :A (v11 / label~e.39)
                         :A (v12 / label~e.40)
                         :A (v13 / label
                                 :H (v28 / label
                                         :D (v50 / label~e.42)
                                         :A (v51 / label~e.44)
                                         :S (v52 / label~e.45))
                                 :L (v29 / label~e.48)
                                 :H (v30 / label
                                         :A (v53 / label
                                                 :E (v69 / label~e.49)
                                                 :C (v70 / label~e.50)
                                                 :E (v71 / label
                                                         :A v70
                                                         :R (v82 / label~e.52)
                                                         :A (v83 / label
                                                                 :E (v90 / label
                                                                         :R (v98 / label~e.53)
                                                                         :C (v99 / label~e.54))
                                                                 :R (v91 / label~e.55)
                                                                 :C (v92 / label~e.56))
                                                         :P (v84 / label~e.57)))
                                         :A (v54 / label
                                                 :R (v72 / label~e.60)
                                                 :C (v73 / label~e.61))
                                         :S (v55 / label~e.62))
                                 :L (v31 / label~e.65)
                                 :H (v32 / label
                                         :A (v56 / label~e.66)
                                         :D (v57 / label~e.67)
                                         :A (v58 / label
                                                 :R (v74 / label~e.68)
                                                 :E (v75 / label~e.69)
                                                 :C (v76 / label~e.70))
                                         :P (v59 / label~e.71))
                                 :H (v33 / label
                                         :S (v60 / label~e.73)
                                         :A (v61 / label
                                                 :R (v77 / label~e.75)
                                                 :C (v78 / label
                                                         :C (v85 / label
                                                                 :E (v93 / label~e.76)
                                                                 :C (v94 / label~e.77))
                                                         :N (v86 / label~e.78)
                                                         :C (v87 / label
                                                                 :E (v95 / label~e.79)
                                                                 :C (v96 / label~e.80)
                                                                 :E (v97 / label~e.81,82,83)))))))
                  :H (v7 / label
                         :A (v14 / label~e.1)
                         :D (v15 / label~e.2)
                         :A (v16 / label~e.3)
                         :A (v17 / label
                                 :E (v34 / label~e.4)
                                 :C (v35 / label~e.5))
                         :P (v18 / label~e.6))
                  :H (v8 / label
                         :P (v19 / label~e.20)
                         :A (v20 / label~e.8)
                         :T (v21 / label
                                 :R (v36 / label~e.10)
                                 :C (v37 / label~e.11)
                                 :E (v38 / label~e.12))
                         :A (v22 / label
                                 :E (v39 / label
                                         :R (v62 / label~e.13)
                                         :E (v63 / label~e.14)
                                         :C (v64 / label~e.15))
                                 :R (v40 / label~e.16)
                                 :C (v41 / label~e.17))
                         :A (v23 / label
                                 :E (v42 / label~e.18)
                                 :C (v43 / label~e.19)))
                  :H (v9 / label
                         :A (v24 / label~e.22)
                         :P (v25 / label~e.23)
                         :A (v26 / label
                                 :R (v44 / label~e.24)
                                 :E (v45 / label~e.25)
                                 :C (v46 / label~e.26))
                         :A (v27 / label
                                 :E (v47 / label~e.27)
                                 :C (v48 / label~e.28)
                                 :E (v49 / label
                                         :R (v65 / label~e.29)
                                         :E (v66 / label~e.30)
                                         :C (v67 / label~e.31)
                                         :E (v68 / label
                                                 :R (v79 / label~e.32)
                                                 :C (v80 / label~e.33)
                                                 :E (v81 / label
                                                         :R (v88 / label~e.34)
                                                         :C (v89 / label~e.35)))))))))
