# ::id 25488049
# ::tok Aber die Hoffnung wurzelt tief im Herzen des Menschen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.3 6-1.2.4.1 7-1.2.4.2.1 8-1.2.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :E (v12 / label~e.5))))
