# ::id 25797016
# ::tok »Lassen Sie das , Herr Professor« , erwiderte Ned Land , »es ist nicht der Mühe wert , davon zu reden ! Wir hatten kein Verdienst dabei . Es war nur ein Rechen exempel . Ihr Dasein ist mehr wert als das unsrige . Darum musste es erhalten werden.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.4.2 7-1.1.2 8-1.1.3 9-1.1.3 13-1.1.1.2.3 14-1.1.1.2.4.1 15-1.1.1.2.4.2 16-1.1.1.2.5 18-1.1.1.2.6.2 20-1.1.1.2.6.4 22-1.1.1.3.1 24-1.1.1.3.3 25-1.1.1.3.4 26-1.1.1.3.5 29-1.1.1.4.2 30-1.1.1.4.3 31-1.1.1.4.4.1 32-1.1.1.4.4.2 33-1.1.1.4.4.3 35-1.1.1.5.1.1 36-1.1.1.5.1.2 38-1.1.1.5.3 39-1.1.1.5.4 40-1.1.1.5.5.1 41-1.1.1.5.5.2 42-1.1.1.5.5.3 44-1.1.1.6 45-1.1.1.7.1 46-1.1.1.7.2 47-1.1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :G (v16 / label
                                 :E (v35 / label~e.4)
                                 :C (v36 / label~e.5)))
                  :H (v7 / label
                         :D (v17 / label~e.13)
                         :A (v18 / label
                                 :R (v37 / label~e.14)
                                 :C (v38 / label~e.15))
                         :S (v19 / label~e.16)
                         :A (v20 / label
                                 :A (v39 / label)
                                 :A (v40 / label~e.18)
                                 :P (v41 / label~e.20)))
                  :H (v8 / label
                         :A (v21 / label~e.22)
                         :D (v22 / label~e.24)
                         :S (v23 / label~e.25)
                         :A (v24 / label~e.26))
                  :H (v9 / label
                         :S (v25 / label~e.29)
                         :D (v26 / label~e.30)
                         :A (v27 / label
                                 :E (v42 / label~e.31)
                                 :E (v43 / label~e.32)
                                 :C (v44 / label~e.33)))
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v45 / label~e.35)
                                  :C (v46 / label~e.36))
                          :D (v29 / label~e.38)
                          :S (v30 / label~e.39)
                          :A (v31 / label
                                  :R (v47 / label~e.40)
                                  :E (v48 / label~e.41)
                                  :C (v49 / label~e.42)))
                  :L (v11 / label~e.44)
                  :H (v12 / label
                          :D (v32 / label~e.45)
                          :A (v33 / label~e.46)
                          :S (v34 / label~e.47)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
