# ::id 25797016
# ::tok » Lassen Sie das , Herr Professor « , erwiderte Ned Land , » es ist nicht der Mühe wert , davon zu reden ! Wir hatten kein Verdienst dabei . Es war nur ein Rechen exempel . Ihr Dasein ist mehr wert als das unsrige . Darum musste es erhalten werden . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3 11-1.1.3 16-1.1.1.2.3 17-1.1.1.2.4.1 18-1.1.1.2.4.2 19-1.1.1.2.5 21-1.1.1.2.6.2 23-1.1.1.2.6.4 25-1.1.1.3.1 27-1.1.1.3.3 28-1.1.1.3.4 29-1.1.1.3.5 32-1.1.1.4.2 33-1.1.1.4.3 34-1.1.1.4.4.1 35-1.1.1.4.4.2 36-1.1.1.4.4.3 38-1.1.1.5.1.1 39-1.1.1.5.1.2 41-1.1.1.5.3 42-1.1.1.5.4 43-1.1.1.5.5.1 44-1.1.1.5.5.2 45-1.1.1.5.5.3 47-1.1.1.6 48-1.1.1.7.1 49-1.1.1.7.2 50-1.1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label~e.1)
                         :A (v14 / label~e.2)
                         :A (v15 / label~e.3)
                         :G (v16 / label
                                 :E (v35 / label~e.5)
                                 :C (v36 / label~e.6)))
                  :H (v7 / label
                         :D (v17 / label~e.16)
                         :A (v18 / label
                                 :R (v37 / label~e.17)
                                 :C (v38 / label~e.18))
                         :S (v19 / label~e.19)
                         :A (v20 / label
                                 :A (v39 / label)
                                 :A (v40 / label~e.21)
                                 :P (v41 / label~e.23)))
                  :H (v8 / label
                         :A (v21 / label~e.25)
                         :D (v22 / label~e.27)
                         :S (v23 / label~e.28)
                         :A (v24 / label~e.29))
                  :H (v9 / label
                         :S (v25 / label~e.32)
                         :D (v26 / label~e.33)
                         :A (v27 / label
                                 :E (v42 / label~e.34)
                                 :E (v43 / label~e.35)
                                 :C (v44 / label~e.36)))
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v45 / label~e.38)
                                  :C (v46 / label~e.39))
                          :D (v29 / label~e.41)
                          :S (v30 / label~e.42)
                          :A (v31 / label
                                  :R (v47 / label~e.43)
                                  :E (v48 / label~e.44)
                                  :C (v49 / label~e.45)))
                  :L (v11 / label~e.47)
                  :H (v12 / label
                          :D (v32 / label~e.48)
                          :A (v33 / label~e.49)
                          :S (v34 / label~e.50)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10,11)))
