# ::id 25806008
# ::tok Ausgenommen das harte Probe stück der Eisdecke des Südpols , hatten wir uns niemals besser befunden , weder Ned noch Conseil , noch ich .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.1.2 5-1.1.2.4.2 6-1.1.2.4.3 7-1.1.2.4.1.1 8-1.1.2.4.1.2 11-1.2.2 12-1.2.3 13-1.2.4 14-1.2.5 15-1.2.3 17-1.2.6.1 18-1.2.6.2 19-1.2.6.3 20-1.2.6.4 22-1.2.6.5 23-1.2.6.6
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :D (v11 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.4))
                  :D (v12 / label~e.2)
                  :S (v13 / label~e.3)
                  :A (v14 / label
                          :E (v23 / label
                                  :R (v26 / label~e.7)
                                  :C (v27 / label~e.8))
                          :R (v24 / label~e.5)
                          :C (v25 / label~e.6))))
    :H (v3 / label
           :A (v6 / label~e.11)
           :S (v7 / label~e.12,15)
           :T (v8 / label~e.13)
           :D (v9 / label~e.14)
           :A (v10 / label
                   :N (v15 / label~e.17)
                   :C (v16 / label~e.18)
                   :N (v17 / label~e.19)
                   :C (v18 / label~e.20)
                   :N (v19 / label~e.22)
                   :C (v20 / label~e.23))))
