# ::id 25806008
# ::tok Ausgenommen das harte Probe stück der Eisdecke des Südpols , hatten wir uns niemals besser befunden , weder Ned noch Conseil , noch ich .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.3 4-1.2.1.2 5-1.2.4.2 6-1.2.4.3 7-1.2.4.1.1 8-1.2.4.1.2 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.5 15-1.3.3 17-1.3.6.1 18-1.3.6.2 19-1.3.6.3 20-1.3.6.4 22-1.3.6.5 23-1.3.6.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.4))
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :S (v10 / label~e.12,15)
           :D (v11 / label~e.13)
           :D (v12 / label~e.14)
           :A (v13 / label
                   :N (v19 / label~e.17)
                   :C (v20 / label~e.18)
                   :N (v21 / label~e.19)
                   :C (v22 / label~e.20)
                   :N (v23 / label~e.22)
                   :C (v24 / label~e.23))))
