# ::id 25838016
# ::tok »Im Angesicht von Land , das ich diesen Morgen mitten im Nebel 20 Meilen östlich wahrgenommen habe.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2.3 3-1.1.3.2.4 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3.1 8-1.1.3.2.1.3.2 9-1.1.3.2.1.4.1 10-1.1.3.2.1.4.2 11-1.1.3.2.1.4.3 12-1.1.3.2.1.5.1 13-1.1.3.2.1.5.1 14-1.1.3.2.1.5.2 15-1.1.3.2.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label
                         :R (v8 / label~e.0)
                         :C (v9 / label~e.1))
                  :A (v7 / label
                         :E (v10 / label
                                 :R (v13 / label~e.5)
                                 :A (v14 / label~e.6)
                                 :A (v15 / label
                                         :E (v19 / label~e.7)
                                         :C (v20 / label~e.8))
                                 :A (v16 / label
                                         :E (v21 / label~e.9)
                                         :R (v22 / label~e.10)
                                         :C (v23 / label~e.11))
                                 :A (v17 / label
                                         :C (v24 / label~e.12,13)
                                         :E (v25 / label~e.14))
                                 :P (v18 / label~e.15)
                                 :A (v12 / label~e.3))
                         :R (v11 / label~e.2)
                         :C v12))))
