# ::id 25838016
# ::tok »Im Angesicht von Land , das ich diesen Morgen mitten im Nebel 20 Meilen östlich wahrgenommen habe.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.2.3.4.1 8-1.1.3.2.3.4.2 9-1.1.3.2.3.5.1 10-1.1.3.2.3.5.2 11-1.1.3.2.3.5.3 12-1.1.3.2.3.6.1 13-1.1.3.2.3.6.2 14-1.1.3.2.3.6.3 15-1.1.3.2.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label
                         :R (v8 / label~e.0)
                         :C (v9 / label~e.1))
                  :A (v7 / label
                         :R (v10 / label~e.2)
                         :C (v11 / label~e.3)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.5)
                                 :A (v14 / label~e.6)
                                 :T (v15 / label
                                         :E (v19 / label~e.7)
                                         :C (v20 / label~e.8))
                                 :A (v16 / label
                                         :E (v21 / label~e.9)
                                         :R (v22 / label~e.10)
                                         :C (v23 / label~e.11))
                                 :A (v17 / label
                                         :E (v24 / label~e.12)
                                         :C (v25 / label~e.13)
                                         :E (v26 / label~e.14))
                                 :P (v18 / label~e.15))))))
