# ::id 25838016
# ::tok » Im Angesicht von Land , das ich diesen Morgen mitten im Nebel 20 Meilen östlich wahrgenommen habe . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.2.3.2 7-1.1.3.2.3.3 8-1.1.3.2.3.4.1 9-1.1.3.2.3.4.2 10-1.1.3.2.3.5.1 11-1.1.3.2.3.5.2 12-1.1.3.2.3.5.3 13-1.1.3.2.3.6.1 14-1.1.3.2.3.6.2 15-1.1.3.2.3.6.3 16-1.1.3.2.3.7
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label
                         :R (v8 / label~e.1)
                         :C (v9 / label~e.2))
                  :A (v7 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.6)
                                 :A (v14 / label~e.7)
                                 :T (v15 / label
                                         :E (v19 / label~e.8)
                                         :C (v20 / label~e.9))
                                 :A (v16 / label
                                         :E (v21 / label~e.10)
                                         :R (v22 / label~e.11)
                                         :C (v23 / label~e.12))
                                 :A (v17 / label
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14)
                                         :E (v26 / label~e.15))
                                 :P (v18 / label~e.16))))))
