# ::id 25437014
# ::tok Du weißt , lieber Freund , es handelt sich um das Ungeheuer ... den famosen Narwal ... Wir werden die Meere davon befreien ... ! Der Verfasser eines Werks in zwei Quartbänden über die » Geheimnisse der großen unterseeischen Tiefen « kann nicht umhin , mit dem Kommandanten Farragut in See zu stechen . Ein ehrenvoller , aber auch gefahrvoller Auftrag ! Man weiß nicht , wohin man sich wenden soll ! Diese Tiere können sehr schlimme Laune haben ! Aber trotzdem gehen wir ! Unser Kommandant hat den Kopf auf der rechten Stelle ... » Was mein Herr tut , das tue ich auch « , erwiderte Conseil . »
# ::alignments 0-1.1.3.10.1 1-1.1.3.10.2 3-1.1.3.10.3.1 4-1.1.3.10.3.2 6-1.1.3.10.4.1.1 7-1.1.3.10.4.1.2 8-1.1.3.10.4.1.2 9-1.1.3.10.4.1.3.1 11-1.1.3.10.4.1.3.3 14-1.1.3.10.4.2.1.2.2 15-1.1.3.10.4.2.1.3 17-1.1.3.11.1 20-1.1.3.11.3.2 21-1.1.3.11.4 22-1.1.3.11.5 26-1.1.3.12.3.1.2 27-1.1.3.12.3.2.4 28-1.1.3.12.3.2.1 29-1.1.3.12.3.2.2.1 30-1.1.3.12.3.2.2.2 31-1.1.3.12.3.2.2.3 32-1.1.3.12.3.2.3.1 35-1.1.3.12.3.2.3.3 36-1.1.3.12.3.2.3.3 37-1.1.3.12.3.2.3.3 38-1.1.3.12.3.2.3.3 39-1.1.3.12.3.2.3.3 41-1.1.3.12.4 42-1.1.3.12.4 43-1.1.3.12.4 45-1.1.3.12.5.1 47-1.1.3.12.5.3.1 48-1.1.3.12.5.4 49-1.1.3.12.6 50-1.1.3.12.6 51-1.1.3.12.6 52-1.1.3.12.6 55-1.1.3.13.2 57-1.1.3.14 58-1.1.3.15 59-1.1.3.16.1 60-1.1.3.16.2 62-1.1.3.17.2 63-1.1.3.17.3 64-1.1.3.17.4 66-1.1.3.17.5.1 67-1.1.3.17.5.2 68-1.1.3.17.5.3 69-1.1.3.17.5.3 70-1.1.3.17.5.4 72-1.1.3.18.1.1 73-1.1.3.18.1.2 74-1.1.3.18.2 75-1.1.3.18.3 76-1.1.3.18.4 77-1.1.3.18.5 80-1.1.3.19 81-1.1.3.20 82-1.1.3.21.1 83-1.1.3.21.2 85-1.1.3.22.1.1 86-1.1.3.22.1.2 87-1.1.3.22.2 89-1.1.3.22.3.2 90-1.1.3.22.4.1 92-1.1.3.22.4.3 93-1.1.3.22.4.4 96-1.2.6.1.1 97-1.2.6.1.2.2.1 98-1.2.6.1.2.2.2 99-1.2.6.1.2.3 101-1.2.6.2 102-1.2.6.3 103-1.2.6.5 104-1.2.6.6 107-1.2.7 108-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v28 / label~e.0)
                          :S (v29 / label~e.1)
                          :G (v30 / label
                                  :D (v61 / label~e.3)
                                  :A (v62 / label~e.4))
                          :A (v31 / label
                                  :H (v63 / label
                                          :A (v85 / label~e.6)
                                          :S (v86 / label~e.7,8)
                                          :A (v87 / label
                                                  :R (v97 / label~e.9)
                                                  :C (v98 / label~e.11)))
                                  :H (v64 / label
                                          :A (v88 / label
                                                  :E (v99 / label
                                                          :A (v100 / label~e.15)
                                                          :S (v106 / label~e.14))
                                                  :C v100)
                                          :A v85
                                          :S v86)))
                  :H (v11 / label
                          :A (v32 / label~e.17)
                          :A (v33 / label
                                  :C (v65 / label~e.20))
                          :A (v34 / label~e.21)
                          :P (v35 / label~e.22))
                  :H (v12 / label
                          :A (v36 / label
                                  :A (v66 / label
                                          :C (v89 / label~e.26))
                                  :A (v67 / label
                                          :C (v90 / label~e.28)
                                          :E (v91 / label
                                                  :R (v101 / label~e.29)
                                                  :Q (v102 / label~e.30)
                                                  :C (v103 / label~e.31))
                                          :E (v92 / label
                                                  :R (v104 / label~e.32)
                                                  :C (v105 / label~e.35,36,37,38,39))
                                          :R (v93 / label~e.27)))
                          :D (v37 / label~e.41,42,43)
                          :A (v38 / label
                                  :R (v68 / label~e.45)
                                  :E (v69 / label
                                          :P (v94 / label~e.47))
                                  :C (v70 / label~e.48))
                          :P (v39 / label~e.49,50,51,52))
                  :H (v13 / label
                          :P (v40 / label
                                  :C (v43 / label~e.60))
                          :D (v41 / label~e.55))
                  :L (v14 / label~e.57)
                  :L (v15 / label~e.58)
                  :H (v16 / label
                          :D (v42 / label~e.59)
                          :P v43)
                  :H (v17 / label
                          :A (v44 / label~e.62)
                          :S (v45 / label~e.63)
                          :D (v46 / label~e.64)
                          :A (v47 / label
                                  :A (v71 / label~e.66)
                                  :A (v72 / label~e.67)
                                  :P (v73 / label~e.68,69)
                                  :D (v74 / label~e.70)))
                  :H (v18 / label
                          :A (v48 / label
                                  :E (v75 / label~e.72)
                                  :C (v76 / label~e.73))
                          :D (v49 / label~e.74)
                          :D (v50 / label~e.75)
                          :D (v51 / label~e.76)
                          :S (v52 / label~e.77))
                  :L (v19 / label~e.80)
                  :L (v20 / label~e.81)
                  :H (v21 / label
                          :P (v53 / label~e.82)
                          :A (v54 / label~e.83))
                  :H (v22 / label
                          :A (v55 / label
                                  :A (v77 / label~e.85)
                                  :A (v78 / label~e.86))
                          :S (v56 / label~e.87)
                          :A (v57 / label
                                  :C (v79 / label~e.89))
                          :A (v58 / label
                                  :R (v80 / label~e.90)
                                  :E (v81 / label~e.92)
