# ::id 25710013
# ::tok »Und was denkt Freund Conseil darüber ? « fragte Ned Land .
# ::alignments 0-1.1.4.2 1-1.1.4.1.1 2-1.1.4.1.2 3-1.1.4.1.3.1 4-1.1.4.1.3.2 5-1.1.4.1.4 8-1.1.5 9-1.1.6 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.1)
                         :P (v9 / label~e.2)
                         :A (v10 / label
                                 :E (v12 / label~e.3)
                                 :C (v13 / label~e.4))
                         :A (v11 / label~e.5))
                  :L (v7 / label~e.0))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
