# ::id 25629016
# ::tok Ja , mein Herr , betrunken von den Nüssen des Muskatbaums , unter dem ich ihn gefangen habe . Sehen Sie , Freund Ned , was die Unmäßigkeit für Wunder tut ! « »
# ::alignments 0-1.1.3.5.3 2-1.1.3.5.4.1 3-1.1.3.5.4.2 5-1.1.3.1.2 6-1.1.3.1.3.1 8-1.1.3.1.3.3 9-1.1.3.1.3.4.1 10-1.1.3.1.3.4.2 12-1.1.3.1.3.4.3.1.2 13-1.1.3.1.3.4.3.2 14-1.1.3.1.3.4.3.3 15-1.1.3.1.3.4.3.4 16-1.1.3.1.3.4.3.5 19-1.1.3.2.1 20-1.1.3.2.2 22-1.1.3.2.3.1.1 23-1.1.3.2.3.2 25-1.1.3.2.4.1 27-1.1.3.2.4.2.1.2 28-1.1.3.2.4.3.1 29-1.1.3.2.4.3.2 30-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label~e.5)
                         :A (v11 / label
                                 :R (v20 / label~e.6)
                                 :C (v21 / label~e.8)
                                 :E (v22 / label
                                         :R (v31 / label~e.9)
                                         :C (v32 / label~e.10)
                                         :E (v33 / label
                                                 :A (v38 / label
                                                         :C v32
                                                         :R (v44 / label~e.12))
                                                 :R (v39 / label~e.13)
                                                 :A (v40 / label~e.14)
                                                 :A (v41 / label~e.15)
                                                 :P (v42 / label~e.16)))))
                  :H (v7 / label
                         :P (v12 / label~e.19)
                         :A (v13 / label~e.20)
                         :G (v14 / label
                                 :E (v23 / label
                                         :A (v34 / label~e.22))
                                 :C (v24 / label~e.23))
                         :A (v15 / label
                                 :A (v25 / label~e.25)
                                 :A (v26 / label
                                         :S (v35 / label
                                                 :C (v43 / label~e.27)))
                                 :A (v27 / label
                                         :R (v36 / label~e.28)
                                         :C (v37 / label~e.29))
                                 :P (v28 / label~e.30)))
                  :H (v8 / label
                         :A (v16 / label)
                         :S (v17 / label)
                         :G (v18 / label~e.0)
                         :G (v19 / label
                                 :A (v29 / label~e.2)
                                 :A (v30 / label~e.3))))))
