# ::id 25629016
# ::tok »Ja , mein Herr , betrunken von den Nüssen des Muskatbaums , unter dem ich ihn gefangen habe . Sehen Sie , Freund Ned , was die Unmäßigkeit für Wunder tut ! «
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2.2 6-1.1.3.2.3.2 7-1.1.3.2.3.3 8-1.1.3.2.3.4 9-1.1.3.2.3.1.1 10-1.1.3.2.3.1.2 12-1.1.3.2.3.1.3.2 13-1.1.3.2.3.1.3.3 14-1.1.3.2.3.1.3.4 15-1.1.3.2.3.1.3.5 16-1.1.3.2.3.1.3.6 19-1.1.3.3.1 22-1.1.3.3.3.1 23-1.1.3.3.3.2 25-1.1.3.3.4.1.1 26-1.1.3.3.4.2.1 27-1.1.3.3.4.2.2 28-1.1.3.3.4.1.1 29-1.1.3.3.4.1.2 30-1.1.3.3.4.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3)))
                  :H (v7 / label
                         :A (v12 / label)
                         :S (v13 / label~e.5)
                         :A (v14 / label
                                 :E (v20 / label
                                         :R (v29 / label~e.9)
                                         :C (v30 / label~e.10)
                                         :E (v31 / label
                                                 :A v30
                                                 :R (v36 / label~e.12)
                                                 :R (v37 / label~e.13)
                                                 :A (v38 / label~e.14)
                                                 :A (v39 / label~e.15)
                                                 :P (v40 / label~e.16)))
                                 :R (v21 / label~e.6)
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8)))
                  :H (v8 / label
                         :P (v15 / label~e.19)
                         :G (v16 / label
                                 :E (v24 / label~e.22)
                                 :C (v25 / label~e.23))
                         :A (v17 / label
                                 :A (v26 / label
                                         :E (v32 / label~e.25,28)
                                         :C (v33 / label~e.29))
                                 :A (v27 / label
                                         :E (v34 / label~e.26)
                                         :C (v35 / label~e.27))
                                 :P (v28 / label~e.30))))))
