# ::id 25629016
# ::tok » Ja , mein Herr , betrunken von den Nüssen des Muskatbaums , unter dem ich ihn gefangen habe . Sehen Sie , Freund Ned , was die Unmäßigkeit für Wunder tut ! «
# ::alignments 1-1.1.3.6.2 3-1.1.3.6.3.1 4-1.1.3.6.3.2 6-1.1.3.1.2 7-1.1.3.1.3.1 8-1.1.3.1.3.2 9-1.1.3.1.3.3 10-1.1.3.1.3.4.1 11-1.1.3.1.3.4.2 13-1.1.3.1.3.4.3.2 14-1.1.3.1.3.4.3.3 15-1.1.3.1.3.4.3.4 16-1.1.3.1.3.4.3.5 17-1.1.3.1.3.4.3.6 20-1.1.3.2.1 23-1.1.3.2.3.1 24-1.1.3.2.3.2 26-1.1.3.2.4.1.1 27-1.1.3.2.4.2.1 28-1.1.3.2.4.2.2 29-1.1.3.2.4.1.1 30-1.1.3.2.4.1.2 31-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label~e.6)
                         :A (v11 / label
                                 :R (v18 / label~e.7)
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9)
                                 :E (v21 / label
                                         :R (v29 / label~e.10)
                                         :C (v30 / label~e.11)
                                         :E (v31 / label
                                                 :A v30
                                                 :R (v36 / label~e.13)
                                                 :R (v37 / label~e.14)
                                                 :A (v38 / label~e.15)
                                                 :A (v39 / label~e.16)
                                                 :P (v40 / label~e.17)))))
                  :H (v7 / label
                         :P (v12 / label~e.20)
                         :G (v13 / label
                                 :E (v22 / label~e.23)
                                 :C (v23 / label~e.24))
                         :A (v14 / label
                                 :A (v24 / label
                                         :E (v32 / label~e.26,29)
                                         :C (v33 / label~e.30))
                                 :A (v25 / label
                                         :E (v34 / label~e.27)
                                         :C (v35 / label~e.28))
                                 :P (v26 / label~e.31)))
                  :H (v8 / label
                         :S (v15 / label)
                         :D (v16 / label~e.1)
                         :G (v17 / label
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4))))))
