# ::id 25651018
# ::tok Am anderen Morgen früh begab ich mich auf s Verdeck .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4.3 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label~e.3))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :C (v11 / label~e.9)
                  :R (v12 / label~e.7))))
