# ::id 25527012
# ::tok Es ist jedermann bekannt , dass die Fische die vierte und letzte Klasse der Wirbel tiere ausmachen .
# ::alignments 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3.1.1.1 9-1.1.5.3.1.1.2 10-1.1.5.3.1.2 11-1.1.5.3.1.3.1 12-1.1.5.3.1.3.2 13-1.1.5.3.2.1 14-1.1.5.3.2.2 15-1.1.5.3.2.3 16-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.2)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v6 / label~e.5)
                  :A (v7 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v8 / label
                         :C (v12 / label
                                 :C (v14 / label
                                         :E (v20 / label~e.8)
                                         :C (v21 / label~e.9))
                                 :N (v15 / label~e.10)
                                 :C (v16 / label
                                         :E (v22 / label~e.11)
                                         :C (v23 / label~e.12)))
                         :E (v13 / label
                                 :R (v17 / label~e.13)
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15)))
                  :S (v9 / label~e.16))))
