# ::id 25583015
# ::tok Er hofft , daß der Herr Professor nicht verhindert sein wird , daran teilzunehmen , und er wird mit Vergnügen sehen , daß seine Gefährten sich ihm anschließen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4 12-1.1.3.7.1 13-1.1.3.7.2 15-1.2 16-1.3.4 18-1.3.6.1 19-1.3.6.2 20-1.3.1 22-1.3.2.1 23-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.3 26-1.3.2.4 27-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :A (v13 / label
                          :E (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :D (v14 / label~e.7)
                  :S (v15 / label~e.8)
                  :A (v16 / label
                          :A (v26 / label~e.12)
                          :S (v27 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v8 / label~e.20)
           :A (v9 / label
                  :R (v17 / label~e.22)
                  :A (v18 / label
                          :E (v28 / label~e.23)
                          :C (v29 / label~e.24))
                  :P (v19 / label~e.25,27)
                  :A (v20 / label~e.26))
           :A (v10 / label~e.16)
           :A (v11 / label
                   :R (v21 / label~e.18)
                   :C (v22 / label~e.19))))
