# ::id 25756005
# ::tok Der Walfisch hat in der Geschichte der Entdeckungen eine große Rolle gespielt .
# ::alignments 1-1.1.2.2 3-1.1.4.1 5-1.1.4.3 6-1.1.4.4.1.1 7-1.1.4.4.1.2 9-1.1.5.1 10-1.1.5.2 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :P (v13 / label
                                  :R (v14 / label~e.6)
                                  :C (v15 / label~e.7))))
           :A (v5 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :P (v6 / label~e.11)))
