# ::id 25756005
# ::tok Der Walfisch hat in der Geschichte der Entdeckungen eine große Rolle gespielt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1.1.1 7-1.1.4.1.1.2 8-1.1.5.3 9-1.1.5.1 10-1.1.5.2 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label
                         :P (v16 / label
                                 :R (v17 / label~e.6)
                                 :C (v18 / label~e.7)))
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v5 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label~e.8))
           :P (v6 / label~e.11)))
