# ::id 25619003
# ::tok » Nun , Freund Ned , wir warten ruhig die Flut am 9 . ab , denn es scheint , Luna wird so gefällig sein , uns wieder flott zu machen . «
# ::alignments 3-1.1.3.5.2.1 4-1.1.3.5.2.2 6-1.1.3.5.3 7-1.1.3.5.4 8-1.1.3.5.5 9-1.1.3.5.6.1 10-1.1.3.5.6.2 11-1.1.3.5.7.1 12-1.1.3.5.7.2 14-1.1.3.5.4 16-1.1.3.1 18-1.1.3.2.2 20-1.1.3.2.3 22-1.1.3.2.5 23-1.1.3.2.6 26-1.1.3.2.8.2 27-1.1.3.2.8.3 28-1.1.3.2.8.4 30-1.1.3.2.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.16)
                  :H (v7 / label
                         :G (v9 / label~e.18)
                         :A (v10 / label~e.20)
                         :D (v11 / label~e.22)
                         :P (v12 / label~e.23)
                         :A (v13 / label
                                 :A v10
                                 :A (v20 / label~e.26)
                                 :D (v21 / label~e.27)
                                 :P (v22 / label~e.28,30)))
                  :H (v8 / label
                         :G (v14 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4))
                         :A (v15 / label~e.6)
                         :P (v16 / label~e.7,14)
                         :D (v17 / label~e.8)
                         :A (v18 / label
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10))
                         :T (v19 / label
                                 :E (v27 / label~e.11)
                                 :C (v28 / label~e.12))))))
