# ::id 25496006
# ::tok Nun , die Freiheit hin und her zu gehen , zu sehen , selbst alles , was hier vorgeht , zu beobachten - außer in manchen seltenen Fällen - , kurz , die Freiheit , die wir selbst genießen , ich samt meinen Genossen . «
# ::alignments 3-1.1.3.1.2.2 4-1.1.3.1.3.2.1 5-1.1.3.1.3.2.2 6-1.1.3.1.3.2.3 8-1.1.3.1.3.4 10-1.1.3.1.4.2 11-1.1.3.1.4.3 13-1.1.3.1.5.2 14-1.1.3.1.5.3.1 16-1.1.3.1.5.3.2.2 17-1.1.3.1.5.3.2.3 18-1.1.3.1.5.3.2.4 21-1.1.3.1.5.5 23-1.1.3.1.5.6 24-1.1.3.1.5.7.1 25-1.1.3.1.5.7.2.2 26-1.1.3.1.5.7.2.3 27-1.1.3.1.5.7.3 30-1.1.3.4.3 33-1.1.3.4.4.2.1 35-1.1.3.4.4.3.2 36-1.1.3.4.4.3.3.1 37-1.1.3.4.4.3.4 38-1.1.3.4.4.3.5 40-1.1.3.4.4.3.3.2.1 41-1.1.3.4.4.3.3.2.2 42-1.1.3.4.4.3.3.2.3.1 43-1.1.3.4.4.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label
                                :C (v16 / label~e.3))
                         :A (v9 / label
                                :A (v17 / label)
                                :D (v18 / label
                                        :C (v31 / label~e.4)
                                        :N (v32 / label~e.5)
                                        :C (v33 / label~e.6))
                                :P (v19 / label~e.8))
                         :A (v10 / label
                                 :A (v20 / label)
                                 :R (v21 / label~e.10)
                                 :P (v22 / label~e.11))
                         :A (v11 / label
                                 :A (v23 / label)
                                 :D (v24 / label~e.13)
                                 :A (v25 / label
                                         :C (v34 / label~e.14)
                                         :E (v35 / label
                                                 :A v34
                                                 :R (v44 / label~e.16)
                                                 :A (v45 / label~e.17)
                                                 :P (v46 / label~e.18)))
                                 :P (v26 / label~e.21)
                                 :D (v27 / label~e.23)
                                 :A (v28 / label
                                         :R (v36 / label~e.24)
                                         :E (v37 / label
                                                 :A (v38 / label~e.27)
                                                 :D (v47 / label~e.25)
                                                 :S (v48 / label~e.26))
                                         :C v38)))
                  :H (v7 / label
                         :S (v12 / label)
                         :A (v13 / label)
                         :G (v14 / label~e.30)
                         :A (v15 / label
                                 :C (v29 / label
                                         :S (v39 / label~e.33))
                                 :E (v30 / label
                                         :A v29
                                         :R (v40 / label~e.35)
                                         :A (v41 / label
                                                 :C (v49 / label~e.36)
                                                 :C (v50 / label
                                                         :C (v51 / label~e.40)
                                                         :N (v52 / label~e.41)
                                                         :C (v53 / label
                                                                 :A (v54 / label~e.42)
                                                                 :S (v55 / label~e.43))))
                                         :D (v42 / label~e.37)
                                         :P (v43 / label~e.38)))))))
