# ::id 25496006
# ::tok « » Nun , die Freiheit hin und her zu gehen , zu sehen , selbst alles , was hier vorgeht , zu beobachten - außer in manchen seltenen Fällen - , kurz , die Freiheit , die wir selbst genießen , ich samt meinen Genossen . «
# ::alignments 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.3.2.1 7-1.1.3.1.3.2.2 8-1.1.3.1.3.2.3 10-1.1.3.1.3.4 12-1.1.3.1.4.2 13-1.1.3.1.4.3 15-1.1.3.1.5.2 16-1.1.3.1.5.3.1 18-1.1.3.1.5.3.2.2 19-1.1.3.1.5.3.2.3 20-1.1.3.1.5.3.2.4 23-1.1.3.1.5.5 25-1.1.3.1.5.6 26-1.1.3.1.5.7.1 27-1.1.3.1.5.7.2 28-1.1.3.1.5.7.3 29-1.1.3.1.5.7.4 32-1.1.3.2.2 34-1.1.3.2.3.1 35-1.1.3.2.3.2 37-1.1.3.2.3.3.2 38-1.1.3.2.3.3.3.1 39-1.1.3.2.3.3.4 40-1.1.3.2.3.3.5 42-1.1.3.2.3.3.3.2.1 43-1.1.3.2.3.3.3.2.2 44-1.1.3.2.3.3.3.2.3.1 45-1.1.3.2.3.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label
                                :E (v15 / label~e.4)
                                :C (v16 / label~e.5))
                         :A (v9 / label
                                :A (v17 / label)
                                :D (v18 / label
                                        :C (v32 / label~e.6)
                                        :N (v33 / label~e.7)
                                        :C (v34 / label~e.8))
                                :P (v19 / label~e.10))
                         :A (v10 / label
                                 :A (v20 / label)
                                 :R (v21 / label~e.12)
                                 :P (v22 / label~e.13))
                         :A (v11 / label
                                 :A (v23 / label)
                                 :D (v24 / label~e.15)
                                 :A (v25 / label
                                         :C (v35 / label~e.16)
                                         :E (v36 / label
                                                 :A v35
                                                 :R (v45 / label~e.18)
                                                 :A (v46 / label~e.19)
                                                 :P (v47 / label~e.20)))
                                 :P (v26 / label~e.23)
                                 :D (v27 / label~e.25)
                                 :A (v28 / label
                                         :R (v37 / label~e.26)
                                         :E (v38 / label~e.27)
                                         :E (v39 / label~e.28)
                                         :C (v40 / label~e.29))))
                  :H (v7 / label
                         :S (v12 / label)
                         :G (v13 / label~e.32)
                         :A (v14 / label
                                 :E (v29 / label~e.34)
                                 :C (v30 / label~e.35)
                                 :E (v31 / label
                                         :A v30
                                         :R (v41 / label~e.37)
                                         :A (v42 / label
                                                 :C (v48 / label~e.38)
                                                 :C (v49 / label
                                                         :A (v50 / label~e.42)
                                                         :S (v51 / label~e.43)
                                                         :A (v52 / label
                                                                 :E (v53 / label~e.44)
                                                                 :C (v54 / label~e.45))))
                                         :D (v43 / label~e.39)
                                         :P (v44 / label~e.40)))))))
