# ::id 25449002
# ::tok » Weil eine unberechenbare Kraft nötig ist , um sich in den tiefen Schichten aufzuhalten und dem Druck dort zu widerstehen .
# ::alignments 1-1.1.3.7 2-1.1.3.8.1.1 3-1.1.3.8.1.2 4-1.1.3.8.1.3 5-1.1.3.8.2 8-1.1.3.1 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2 12-1.1.3.2.3.3 13-1.1.3.2.3.4 14-1.1.3.2.2 15-1.1.3.3 16-1.1.3.4.2.1 17-1.1.3.4.2.2 18-1.1.3.4.3 20-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :A (v12 / label)
                         :P (v13 / label~e.9,14)
                         :A (v14 / label
                                 :R (v21 / label~e.10)
                                 :E (v22 / label~e.11)
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v15 / label)
                         :A (v16 / label
                                 :E (v25 / label~e.16)
                                 :C (v26 / label~e.17))
                         :A (v17 / label~e.18)
                         :P (v18 / label~e.20))
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v19 / label
                                  :E (v27 / label~e.2)
                                  :E (v28 / label~e.3)
                                  :C (v29 / label~e.4))
                          :S (v20 / label~e.5)))))
