# ::id 25774004
# ::tok Am folgenden Morgen , dem 20 . März , hatte der Schneefall aufgehört .
# ::alignments 0-1.1.3.3 1-1.1.3.4 2-1.1.3.5 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.1.3 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v6 / label
                         :E (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.7))
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :P (v10 / label
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11)))
           :P (v5 / label~e.12)))
