# ::id 25515013
# ::tok Seine äußere Hülle kann nicht nachgeben ; sie ist in sich selbst zusammenhängend , nicht durch Zusammennieten ; und die Gleichartigkeit seiner Konstruktion infolge der vollständigen Zusammenfügung der Materialien macht es fähig , den ungestümsten Wogen zu trotzen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 7-1.2.1 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.4 14-1.3.2 15-1.3.3.1 16-1.3.3.2 18-1.4 19-1.5.1.1 20-1.5.1.2 21-1.5.1.3.1 22-1.5.1.3.2 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 26-1.5.2.4 27-1.5.2.5.1 28-1.5.2.5.2 29-1.5.3 30-1.5.4 31-1.5.5.2 33-1.5.5.3.1 34-1.5.5.3.2 35-1.5.5.3.3 37-1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label~e.5))
    :H (v3 / label
           :A (v11 / label~e.7)
           :D (v12 / label
                   :R (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :S (v13 / label~e.12))
    :H (v4 / label
           :S (v14 / label)
           :D (v15 / label~e.14)
           :A (v16 / label
                   :R (v28 / label~e.15)
                   :C (v29 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v17 / label
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20)
                   :E (v32 / label
                           :E (v41 / label~e.21)
                           :C (v42 / label~e.22)))
           :A (v18 / label
                   :R (v33 / label~e.23)
                   :E (v34 / label~e.24)
                   :E (v35 / label~e.25)
                   :C (v36 / label~e.26)
                   :E (v37 / label
                           :R (v43 / label~e.27)
                           :C (v44 / label~e.28)))
           :P (v19 / label~e.29)
           :A (v20 / label~e.30)
           :A (v21 / label
                   :A v20
                   :D (v38 / label~e.31)
                   :A (v39 / label
                           :E (v45 / label~e.33)
                           :E (v46 / label~e.34)
                           :C (v47 / label~e.35))
                   :S (v40 / label~e.37))))
