# ::id 25490034
# ::tok « » Tief , Herr Professor . Aber ich weiß nicht , ob ich irre , es kommt mir vor , als atme ich See luft ?
# ::alignments 2-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 7-1.1.3.2 8-1.1.3.1.1 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2 14-1.1.3.3.4.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.2 19-1.1.3.4.2 21-1.1.3.5 22-1.1.3.6.1 23-1.1.3.6.2 24-1.1.3.6.3.1 25-1.1.3.6.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.8)
                         :P (v13 / label)
                         :A (v14 / label~e.2)
                         :G (v15 / label
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A v12
                         :P (v16 / label~e.9)
                         :D (v17 / label~e.10)
                         :A (v18 / label
                                 :R (v26 / label~e.12)
                                 :A (v27 / label~e.13)
                                 :P (v28 / label~e.14)))
                  :H (v9 / label
                         :A (v19 / label~e.16)
                         :P (v20 / label~e.17,18,19))
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :P (v21 / label~e.22)
                          :A (v22 / label~e.23)
                          :A (v23 / label
                                  :E (v29 / label~e.24)
                                  :C (v30 / label~e.25))))))
