# ::id 25490034
# ::tok « » Tief , Herr Professor . Aber ich weiß nicht , ob ich irre , es kommt mir vor , als atme ich See luft ?
# ::alignments 2-1.1.3.11.3 4-1.1.3.11.4.1 5-1.1.3.11.4.2 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.4.3 16-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.3.2 19-1.1.3.3.2 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.3.1 25-1.1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v12 / label~e.8)
                         :P (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v24 / label~e.12)
                                 :A (v25 / label~e.13)
                                 :P (v26 / label~e.14)))
                  :H (v8 / label
                         :A (v16 / label~e.16)
                         :P (v17 / label~e.17,18,19))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :P (v18 / label~e.22)
                          :A (v19 / label~e.23)
                          :A (v20 / label
                                  :E (v27 / label~e.24)
                                  :C (v28 / label~e.25)))
                  :H (v11 / label
                          :A v12
                          :P (v21 / label)
                          :A (v22 / label~e.2)
                          :G (v23 / label
                                  :E (v29 / label~e.4)
                                  :C (v30 / label~e.5))))))
