# ::id 25811004
# ::tok »Das gäbe keinen Grund ab« , entgegnete ich , »Arme und Schwanz erneuern sich bei diesen Tieren , und seit 7 Jahren hatte der Schwanz des Kalmar Bouguer wohl Zeit nach zu wachsen . «
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.4.1 3-1.1.1.1.4.2 4-1.1.1.1.3 6-1.1.2 7-1.1.3 9-1.1.1.2.1.1 10-1.1.1.2.1.2 11-1.1.1.2.1.3 12-1.1.1.2.2 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.2.3.2 16-1.1.1.2.3.3 18-1.1.1.3 19-1.1.1.4.1.1 20-1.1.1.4.1.2 21-1.1.1.4.1.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.3.3.1 26-1.1.1.4.3.3.2 27-1.1.1.4.3.3.2 28-1.1.1.4.4 29-1.1.1.4.5 30-1.1.1.4.6 32-1.1.1.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label)
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.1,4)
                         :A (v13 / label
                                 :E (v22 / label~e.2)
                                 :C (v23 / label~e.3)))
                  :H (v7 / label
                         :A (v14 / label
                                 :C (v24 / label~e.9)
                                 :N (v25 / label~e.10)
                                 :C (v26 / label~e.11))
                         :P (v15 / label~e.12,13)
                         :A (v16 / label
                                 :R (v27 / label~e.14)
                                 :E (v28 / label~e.15)
                                 :C (v29 / label~e.16)))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :T (v17 / label
                                 :R (v30 / label~e.19)
                                 :C (v31 / label~e.20,21))
                         :A (v18 / label
                                 :E (v32 / label~e.23)
                                 :C (v33 / label~e.24)
                                 :E (v34 / label
                                         :R (v35 / label~e.25)
                                         :C (v36 / label~e.26,27)))
                         :G (v19 / label~e.28)
                         :A (v20 / label~e.29)
                         :P (v21 / label~e.30,32)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
