# ::id 25513013
# ::tok Oder aus der Hinüberleitung , die durch ein System unbekannter * Hebel bis zum Unendlichen gesteigert werden konnte ?
# ::alignments 0-1.1 1-1.2.3.9 3-1.2.3.10.2 6-1.2.3.2.1 8-1.2.3.2.3 9-1.2.3.2.4.1.2 11-1.2.3.2.4.2 12-1.2.3.3 13-1.2.3.3 14-1.2.3.3 15-1.2.3.4 17-1.2.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v7 / label
                         :R (v13 / label~e.6)
                         :C (v14 / label~e.8)
                         :E (v15 / label
                                 :E (v17 / label
                                         :A (v18 / label~e.11)
                                         :S (v19 / label~e.9))
                                 :C v18))
                  :D (v8 / label~e.12,13,14)
                  :D (v9 / label~e.15)
                  :D (v10 / label~e.17)
                  :R (v11 / label~e.1)
                  :P (v12 / label
                          :C (v16 / label~e.3)))))
