# ::id 25721009
# ::tok Wir waren darüber einig , eine Gelegenheit abzuwarten « , fuhr Ned Land fort . » Eine solche ist nun da . Wir werden diesen Abend nur einige Meilen von der spanischen Küste entfernt sein . Die Nacht ist dunkel ; der Wind weht günstig . Ich habe Ihr Wort , Herr Arronax , und ich rechne auf Sie . «
# ::alignments 0-1.1.1.1.1 3-1.1.1.1.4 6-1.1.1.1.5.2 7-1.1.1.1.6 10-1.1.2 11-1.1.3 12-1.1.3 13-1.1.2 17-1.1.1.2.1.2 19-1.1.1.2.3 20-1.1.1.2.4 22-1.1.1.3.1 24-1.1.1.3.3.1 25-1.1.1.3.3.2 26-1.1.1.3.4 27-1.1.1.3.5.1 28-1.1.1.3.5.2 29-1.1.1.3.6.1 31-1.1.1.3.6.3 32-1.1.1.3.6.4 33-1.1.1.3.7 37-1.1.1.4.1.2 39-1.1.1.4.3 42-1.1.1.5.1.2 43-1.1.1.5.2 44-1.1.1.5.3 46-1.1.1.6.1 47-1.1.1.6.2 48-1.1.1.6.3.1 49-1.1.1.6.3.2 51-1.1.1.6.4.1 52-1.1.1.6.4.2 54-1.1.1.7 55-1.1.1.8.1 56-1.1.1.8.2 57-1.1.1.8.3.1 58-1.1.1.8.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :D (v15 / label~e.3)
                         :A (v16 / label
                                 :C (v39 / label~e.6))
                         :P (v17 / label~e.7))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v40 / label~e.17)
                                 :C v39)
                         :T (v19 / label~e.19)
                         :S (v20 / label~e.20))
                  :H (v8 / label
                         :A (v21 / label~e.22)
                         :T (v22 / label
                                 :E (v41 / label~e.24)
                                 :C (v42 / label~e.25))
                         :D (v23 / label~e.26)
                         :A (v24 / label
                                 :Q (v43 / label~e.27)
                                 :C (v44 / label~e.28))
                         :A (v25 / label
                                 :R (v45 / label~e.29)
                                 :C (v46 / label~e.31)
                                 :E (v47 / label~e.32))
                         :S (v26 / label~e.33))
                  :H (v9 / label
                         :A (v27 / label
                                 :C (v48 / label~e.37))
                         :S (v28 / label~e.39))
                  :H (v10 / label
                          :A (v29 / label
                                  :C (v49 / label~e.42))
                          :P (v30 / label~e.43)
                          :D (v31 / label~e.44))
                  :H (v11 / label
                          :A (v32 / label~e.46)
                          :S (v33 / label~e.47)
                          :A (v34 / label
                                  :E (v50 / label~e.48)
                                  :C (v51 / label~e.49))
                          :G (v35 / label
                                  :E (v52 / label~e.51)
                                  :C (v53 / label~e.52)))
                  :L (v12 / label~e.54)
                  :H (v13 / label
                          :A (v36 / label~e.55)
                          :P (v37 / label~e.56)
                          :A (v38 / label
                                  :R (v54 / label~e.57)
                                  :C (v55 / label~e.58))))
           :P (v4 / label~e.10,13)
           :A (v5 / label~e.11,12)))
