# ::id 25721009
# ::tok » Wir waren darüber einig , eine Gelegenheit abzuwarten « , fuhr Ned Land fort . » Eine solche ist nun da . Wir werden diesen Abend nur einige Meilen von der spanischen Küste entfernt sein . Die Nacht ist dunkel ; der Wind weht günstig . Ich habe Ihr Wort , Herr Arronax , und ich rechne auf Sie . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3.2 4-1.1.1.1.4 6-1.1.1.1.3.3.1 7-1.1.1.1.3.3.2 8-1.1.1.1.3.4 11-1.1.2 12-1.1.3 13-1.1.3 14-1.1.2 17-1.1.1.2.1.1 18-1.1.1.2.1.2 20-1.1.1.2.3 21-1.1.1.2.4 23-1.1.1.3.1 25-1.1.1.3.3.1 26-1.1.1.3.3.2 27-1.1.1.3.4 28-1.1.1.3.5.1 29-1.1.1.3.5.2 30-1.1.1.3.6.1 31-1.1.1.3.6.2 32-1.1.1.3.6.3 33-1.1.1.3.6.4 34-1.1.1.3.7 37-1.1.1.4.1.1 38-1.1.1.4.1.2 40-1.1.1.4.3 42-1.1.1.5.1.1 43-1.1.1.5.1.2 44-1.1.1.5.2 45-1.1.1.5.3 47-1.1.1.6.1 48-1.1.1.6.2 49-1.1.1.6.3.1 50-1.1.1.6.3.2 52-1.1.1.6.4.1 53-1.1.1.6.4.2 55-1.1.1.7 56-1.1.1.8.1 57-1.1.1.8.2 58-1.1.1.8.3.1 59-1.1.1.8.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.1)
                         :A (v15 / label
                                 :A v14
                                 :R (v38 / label~e.3)
                                 :A (v39 / label
                                         :E (v61 / label~e.6)
                                         :C (v62 / label~e.7))
                                 :P (v40 / label~e.8))
                         :S (v16 / label~e.4))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v41 / label~e.17)
                                 :C (v42 / label~e.18))
                         :D (v18 / label~e.20)
                         :S (v19 / label~e.21))
                  :H (v8 / label
                         :A (v20 / label~e.23)
                         :T (v21 / label
                                 :E (v43 / label~e.25)
                                 :C (v44 / label~e.26))
                         :D (v22 / label~e.27)
                         :A (v23 / label
                                 :E (v45 / label~e.28)
                                 :C (v46 / label~e.29))
                         :A (v24 / label
                                 :R (v47 / label~e.30)
                                 :E (v48 / label~e.31)
                                 :C (v49 / label~e.32)
                                 :E (v50 / label~e.33))
                         :S (v25 / label~e.34))
                  :H (v9 / label
                         :A (v26 / label
                                 :E (v51 / label~e.37)
                                 :C (v52 / label~e.38))
                         :S (v27 / label~e.40))
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v53 / label~e.42)
                                  :C (v54 / label~e.43))
                          :P (v29 / label~e.44)
                          :D (v30 / label~e.45))
                  :H (v11 / label
                          :A (v31 / label~e.47)
                          :S (v32 / label~e.48)
                          :A (v33 / label
                                  :E (v55 / label~e.49)
                                  :C (v56 / label~e.50))
                          :G (v34 / label
                                  :E (v57 / label~e.52)
                                  :C (v58 / label~e.53)))
                  :L (v12 / label~e.55)
                  :H (v13 / label
                          :A (v35 / label~e.56)
                          :P (v36 / label~e.57)
                          :A (v37 / label
                                  :E (v59 / label~e.58)
                                  :C (v60 / label~e.59))))
           :P (v4 / label~e.11,14)
           :A (v5 / label~e.12,13)))
