# ::id 25721009
# ::tok »Wir waren darüber einig , eine Gelegenheit abzuwarten« , fuhr Ned Land fort . »Eine solche ist nun da . Wir werden diesen Abend nur einige Meilen von der spanischen Küste entfernt sein . Die Nacht ist dunkel ; der Wind weht günstig . Ich habe Ihr Wort , Herr Arronax , und ich rechne auf Sie.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.2 3-1.1.1.1.4 5-1.1.1.1.3.3.1 6-1.1.1.1.3.3.2 7-1.1.1.1.3.4 9-1.1.2 10-1.1.3 11-1.1.3 12-1.1.2 14-1.1.1.2.1.1 15-1.1.1.2.1.2 17-1.1.1.2.3 18-1.1.1.2.4 20-1.1.1.3.1 22-1.1.1.3.3.1 23-1.1.1.3.3.2 24-1.1.1.3.4 25-1.1.1.3.5.1 26-1.1.1.3.5.2 27-1.1.1.3.6.1 28-1.1.1.3.6.2 29-1.1.1.3.6.3 30-1.1.1.3.6.4 31-1.1.1.3.7 34-1.1.1.4.1.1 35-1.1.1.4.1.2 37-1.1.1.4.3 39-1.1.1.5.1.1 40-1.1.1.5.1.2 41-1.1.1.5.2 42-1.1.1.5.3 44-1.1.1.6.1 45-1.1.1.6.2 46-1.1.1.6.3.1 47-1.1.1.6.3.2 49-1.1.1.6.4.1 50-1.1.1.6.4.2 52-1.1.1.7 53-1.1.1.8.1 54-1.1.1.8.2 55-1.1.1.8.3.1 56-1.1.1.8.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :A (v15 / label
                                 :A v14
                                 :R (v38 / label~e.2)
                                 :A (v39 / label
                                         :E (v61 / label~e.5)
                                         :C (v62 / label~e.6))
                                 :P (v40 / label~e.7))
                         :S (v16 / label~e.3))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v41 / label~e.14)
                                 :C (v42 / label~e.15))
                         :D (v18 / label~e.17)
                         :S (v19 / label~e.18))
                  :H (v8 / label
                         :A (v20 / label~e.20)
                         :T (v21 / label
                                 :E (v43 / label~e.22)
                                 :C (v44 / label~e.23))
                         :D (v22 / label~e.24)
                         :A (v23 / label
                                 :E (v45 / label~e.25)
                                 :C (v46 / label~e.26))
                         :A (v24 / label
                                 :R (v47 / label~e.27)
                                 :E (v48 / label~e.28)
                                 :C (v49 / label~e.29)
                                 :E (v50 / label~e.30))
                         :S (v25 / label~e.31))
                  :H (v9 / label
                         :A (v26 / label
                                 :E (v51 / label~e.34)
                                 :C (v52 / label~e.35))
                         :S (v27 / label~e.37))
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v53 / label~e.39)
                                  :C (v54 / label~e.40))
                          :P (v29 / label~e.41)
                          :D (v30 / label~e.42))
                  :H (v11 / label
                          :A (v31 / label~e.44)
                          :S (v32 / label~e.45)
                          :A (v33 / label
                                  :E (v55 / label~e.46)
                                  :C (v56 / label~e.47))
                          :G (v34 / label
                                  :E (v57 / label~e.49)
                                  :C (v58 / label~e.50)))
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :A (v35 / label~e.53)
                          :P (v36 / label~e.54)
                          :A (v37 / label
                                  :E (v59 / label~e.55)
                                  :C (v60 / label~e.56))))
           :P (v4 / label~e.9,12)
           :A (v5 / label~e.10,11)))
