# ::id 25675009
# ::tok In diesem Augenblick traten Conseil und der Kanadier ein , mit ruhiger , selbst heiterer Miene .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.2 10-1.1.4.1 11-1.1.4.2 13-1.1.4.3.1 14-1.1.4.3.2 15-1.1.4.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3,8)
           :A (v5 / label
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5)
                  :C (v12 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)))
           :A (v6 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :E (v15 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :C (v16 / label~e.15))))
