# ::id 25779017
# ::tok Hinter uns , nach Süden und Osten , ein unermeßliches Land , eine chaotische Häufung von Fels- und Eis blöcken in unabsehbarer Weite .
# ::alignments 0-1.1.1 1-1.1.5 3-1.1.6.1 4-1.1.6.2 5-1.1.6.3 6-1.1.6.4 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3 12-1.1.8.1.1 13-1.1.8.2 14-1.1.8.1.2 15-1.1.8.3.1 16-1.1.8.3.2 17-1.1.8.3.3 18-1.1.8.3.4.1 19-1.1.8.3.4.2 20-1.1.9.1 21-1.1.9.2 22-1.1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v7 / label
                  :S (v16 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.14))
                  :D (v17 / label~e.13)
                  :A (v18 / label
                          :R (v24 / label~e.15)
                          :C (v25 / label~e.16)
                          :N (v26 / label~e.17)
                          :C (v27 / label
                                  :E (v28 / label~e.18)
                                  :C (v29 / label~e.19))))
           :A (v8 / label
                  :R (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22))))
