# ::id 25588009
# ::tok Diese Zelle war eigentlich Arsenal und Kleider kammer der " Nautilus " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3.1 7-1.1.4.1.3.2 8-1.1.4.2.1 10-1.1.4.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :G (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label
                         :C (v11 / label~e.4)
                         :N (v12 / label~e.5)
                         :C (v13 / label
                                 :E (v16 / label~e.6)
                                 :C (v17 / label~e.7)))
                  :E (v10 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.10)))))
