# ::id 25588000
# ::tok » Aber diese Luft muß sich bald verbrauchen . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v12 / label~e.2)
                                :C (v13 / label~e.3))
                         :D (v9 / label~e.4)
                         :P (v10 / label~e.5,7)
                         :D (v11 / label~e.6)))))
