# ::id 25436019
# ::tok Kein Einwand , wenn er seinen Ranzen zu schnallen hatte für eine Reise in jedes Land , so fern es auch sein mochte , China oder Kongo .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.6 4-1.1.4.7 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2.1 12-1.1.4.5.2.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2 15-1.1.4.5.3.3 17-1.1.4.5.3.4.2.1 18-1.1.4.5.3.4.2.2 19-1.1.4.5.3.4.3 21-1.1.4.5.3.4.5 22-1.1.4.5.3.4.6 24-1.1.4.5.3.5.1 25-1.1.4.5.3.5.2 26-1.1.4.5.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :P (v7 / label~e.8)
                  :D (v8 / label~e.9)
                  :A (v9 / label
                         :R (v14 / label~e.10)
                         :P (v15 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))
                         :A (v16 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)
                                 :E (v22 / label
                                         :A v21
                                         :D (v24 / label
                                                 :E (v31 / label~e.17)
                                                 :C (v32 / label~e.18))
                                         :A (v25 / label~e.19)
                                         :S (v26 / label~e.21)
                                         :D (v27 / label~e.22))
                                 :E (v23 / label
                                         :C (v28 / label~e.24)
                                         :N (v29 / label~e.25)
                                         :C (v30 / label~e.26))))
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4))))
