# ::id 25495012
# ::tok Reden Sie , mein Herr « , erwiderte ich , » ich denke , diese Bedingung gehört zu denen , die ein Ehrenmann annehmen kann ? « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 3-1.1.5.1.3.1 4-1.1.5.1.3.2 7-1.1.6 8-1.1.7 11-1.1.5.2.1 12-1.1.5.2.2 14-1.1.5.2.3.1.1 15-1.1.5.2.3.1.2 16-1.1.5.2.3.2 17-1.1.5.2.3.3.1 18-1.1.5.2.3.3.2 20-1.1.5.2.3.3.3.1 21-1.1.5.2.3.3.3.2.1 22-1.1.5.2.3.3.3.2.2 23-1.1.5.2.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v8 / label~e.0)
                         :A (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4)))
                  :H (v7 / label
                         :A (v11 / label~e.11)
                         :P (v12 / label~e.12)
                         :A (v13 / label
                                 :A (v16 / label
                                         :E (v19 / label~e.14)
                                         :C (v20 / label~e.15))
                                 :S (v17 / label~e.16)
                                 :A (v18 / label
                                         :R (v21 / label~e.17)
                                         :C (v22 / label~e.18)
                                         :E (v23 / label
                                                 :R (v24 / label~e.20)
                                                 :A (v25 / label
                                                         :E (v27 / label~e.21)
                                                         :C (v28 / label~e.22))
                                                 :P (v26 / label~e.23)
                                                 :A v20)))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
