# ::id 25738008
# ::tok Es musste ein Kontinent oder wenigstens eine Insel sein , eine der Kanarischen oder Kapverdischen .
# ::alignments 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.4 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.5 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.6.1.3 13-1.1.6.2 14-1.1.6.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label
                  :C (v8 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :N (v9 / label~e.4)
                  :C (v10 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :D (v5 / label~e.5)
           :S (v6 / label~e.8)
           :A (v7 / label
                  :C (v11 / label
                          :E (v18 / label~e.10)
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :N (v12 / label~e.13)
                  :C (v13 / label~e.14))))
