# ::id 25738008
# ::tok Es mußte ein Kontinent oder wenigstens eine Insel sein , eine der Kanarischen oder Kapverdischen .
# ::alignments 1-1.1.4 2-1.1.5.1.1 3-1.1.5.1.2 4-1.1.5.2 5-1.1.6 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.7 10-1.1.1.1.1 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.2 14-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v14 / label~e.10)
                         :R (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :N (v9 / label~e.13)
                  :C (v10 / label~e.14))
           :D (v4 / label~e.1)
           :A (v5 / label
                  :C (v11 / label
                          :E (v17 / label~e.2)
                          :C (v18 / label~e.3))
                  :N (v12 / label~e.4)
                  :C (v13 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)))
           :D (v6 / label~e.5)
           :S (v7 / label~e.8)))
